Depth [m],d18O [permil],Age [yr BP]
2.13,-34.73,-36.88
4,-35.9,-33.99
6,-35.4,-30.08
8,-34.67,-26.37
10,-35,-21.83
12,-34.2,-17.33
14,-33.59,-12.41
16,-35.71,-7.62
18,-34.76,-3.06
20,-34.71,2.25
22,-33.51,7.05
24,-34.13,11.79
26,-34.01,17.24
28,-36.39,22.54
30,-35.7,28.97
32,-35.98,34.88
34,-34.55,40.27
36,-34.94,46.68
38,-35.25,53.44
40,-34.96,59.31
42,-35.27,65.1
44,-34.34,71.32
46,-34.31,77.32
48,-35.35,84.1
50,-35.8,90.64
52,-34.61,96.83
54,-35.37,103.41
56,-35.62,110.92
58,-35.07,117.83
60,-34.93,123.27
62,-34.87,130.45
64,-35.44,138.57
66,-34.66,145.06
68,-35.22,152.43
70,-34.59,159.35
72,-35.5,166.21
74,-34.52,174.43
76,-35.05,181.84
78,-36.12,190.23
80,-35.09,197.26
82,-35.16,204.28
84,-35.62,212.7
86,-34.35,219.84
88,-35.94,227.23
90,-35.15,235.16
92,-35.31,243.26
94,-35.89,251.48
96,-35.09,258.78
98,-35.17,266.09
100,-34.66,273.2
102,-34.81,281.33
104,-34.82,290
106,-34.72,297.5
108,-36.22,305
110,-34.88,313.33
112,-35.29,320.33
114,-34.33,328.67
116,-35.26,336.33
118,-34.89,345.33
120,-35.23,353
122,-35.29,361.33
124,-34.9,369
126,-36.1,377
128,-34.75,386
130,-34.83,395.33
132,-35.23,403.5
134,-34.5,411.33
136,-35.14,419.33
138,-35.81,427.5
140,-35.05,437.33
142,-34.88,445.33
144,-34.71,453
146,-35.68,461.33
148,-35.59,470.25
150,-35.08,480
152,-34.57,489.67
154,-35.25,498
156,-34.93,506.5
158,-35.28,515.33
160,-34.62,523
162,-34.84,531
164,-34.38,539.33
166,-34.62,548
168,-35.28,556.5
170,-35.22,564
172,-34.75,572.67
174,-35.28,581
176,-35.99,589
178,-35.1,597.67
180,-35.26,606.33
182,-35.36,614.67
184,-35.11,623.33
186,-34.99,632.33
188,-34.99,640.67
190,-34.89,649.5
192,-35.49,658.5
194,-34.07,666.92
196,-34.95,675.63
198,-35.6,684.33
200,-34.46,693.18
202,-35.05,702.74
204,-35.75,711.1
206,-34.87,720
208,-34.67,730.11
210,-34.14,738.73
212,-35.36,748.89
214,-34.97,758.35
216,-35.12,767.3
218,-35.35,776.71
220,-35.6,786.55
222,-35.6,794.78
224,-34.51,803.78
226,-34.57,812.04
228,-34.27,819.96
230,-34.49,829
232,-35.23,837.53
234,-34.56,845.85
236,-35.12,854.5
238,-34.67,862.48
240,-35.01,872.1
242,-34.82,882.43
244,-35.2,889.73
246,-34.88,898.31
248,-35.03,906.79
250,-35.54,915.04
252,-34.57,924.95
254,-34.55,932.38
256,-34.85,941.04
258,-34.78,949.67
260,-34.26,957.78
262,-34.48,967.74
264,-34.02,975.89
266,-35.53,984.33
268,-34.05,993.33
270,-34.6,1001.88
272,-34.08,1010.55
274,-34.63,1019.07
276,-35.35,1027.61
278,-34.57,1036.84
280,-35.4,1046.32
282,-34.73,1054.83
284,-35.24,1063.67
286,-35.13,1071.85
288,-35.08,1080.85
290,-36.17,1090.13
292,-35.12,1098.18
294,-35.49,1106.36
296,-34.34,1115.06
298,-35.4,1124.27
300,-35.59,1132.32
302,-35.27,1140.29
304,-34.86,1149.85
306,-34.37,1158.18
308,-35.59,1166.38
310,-35.09,1175.47
312,-35.22,1184.09
314,-34.61,1193.3
316,-34.6,1201.32
318,-34.93,1209.57
320,-35.56,1218.12
322,-35.39,1227.41
324,-34.88,1237.1
326,-35.49,1246.76
328,-35.54,1255.57
330,-34.77,1264.17
332,-34.97,1272.4
334,-35.36,1281.11
336,-34.57,1290.15
338,-35.16,1298.46
340,-35.1,1308.57
342,-35.01,1317
344,-34.77,1325.79
346,NaN,1337.1
348,NaN,1347.1
350,NaN,1357.1
352,NaN,1367.1
354,NaN,1377.1
356,NaN,1387.1
358,NaN,1397.1
360,-34.81,1406.54
362,-35.1,1415.68
364,-34.18,1426.15
366,-35.16,1435.96
368,-34.82,1446.55
370,-35.13,1456.63
372,-34.54,1466.59
374,-35.27,1475.08
376,-33.99,1484.23
378,-34.89,1493.3
380,-35.21,1502.8
382,-34.1,1513.27
384,-34.28,1522.19
386,-34.09,1532.56
388,-35.22,1541.9
390,NaN,1551.9
392,-34.8,1561.78
394,NaN,1570.86
396,-34.95,1580.38
398,-34.81,1589.79
400,-34.74,1600.5
402,-34.87,1611.09
404,-35.05,1619.82
406,-34.7,1630.05
408,-34.62,1639.43
410,-34.58,1650.27
412,-34.5,1660.7
414,-34.04,1670.29
416,-34.5,1679.55
418,-35.14,1690.36
420,-34.67,1700.79
422,-35.11,1710.63
424,-35.22,1720.64
426,-35.04,1731.05
428,-35.02,1741.26
430,-34.8,1751
432,-35.01,1762.05
434,-35.9,1773.5
436,-35.07,1784.59
438,-34.97,1793.89
440,-34.92,1804.56
442,-35.08,1813.83
444,-34.45,1822.89
446,-34.47,1832.83
448,-34.98,1843.06
450,-35.21,1853.2
452,-34.67,1863.91
454,-34.44,1873.11
456,-33.93,1882.83
458,-34.68,1891.18
460,-35.63,1901.41
462,-34.68,1910.1
464,-35.17,1919.53
466,-34.53,1929.2
468,-34.98,1939
470,-34.37,1948.65
472,-34.8,1958.3
474,-33.98,1968.17
476,NaN,1977.75
478,-34.19,1987.75
480,-35.13,1996.62
482,-34.81,2007.71
484,-34.48,2018.68
486,-35.06,2030.18
488,-34.19,2039.75
490,-34.5,2050.5
492,-33.58,2060.16
494,-34.8,2069.82
496,-34.51,2079.7
498,-34.36,2089.81
500,-33.93,2100.43
502,-34.41,2110.27
504,-35.04,2120.86
506,-35.13,2132.56
508,-35.16,2143.38
510,-34.84,2153.55
512,-34.96,2163.64
514,-34.42,2173.83
516,-34.91,2184.17
518,-34.5,2194.24
520,-34.84,2203.76
522,-34.59,2214.3
524,-34.08,2224
526,-34.8,2234.16
528,-34.43,2244.15
530,-35.18,2254
532,-35.28,2264.55
534,-35.26,2274.9
536,-34.95,2284.95
538,-34.55,2294.95
540,-34.34,2305.11
542,-35.13,2315.73
544,-34.88,2325.84
546,NaN,2335.63
548,-34.79,2346.2
550,-34.14,2357.07
552,-33.77,2367.58
554,-34.24,2377.45
556,-34.61,2387.61
558,-34.55,2397.63
560,-34.97,2408.1
562,-34.99,2419.07
564,-34.62,2429
566,-35.4,2439.67
568,-35.61,2450.58
570,-34.51,2461.5
572,-34.42,2471.9
574,-34.75,2482.08
576,-34.82,2492.15
578,-35.1,2504.53
580,-34.17,2515.13
582,-35.12,2526
584,-34.48,2536.69
586,-34.33,2548.45
588,-34.54,2559.46
590,-34.63,2569.95
592,-35.33,2581.4
594,-34.56,2591.89
596,-34.88,2602.48
598,-35.13,2612.76
600,-35.13,2623.39
602,-34.79,2634.04
604,-34.54,2644.35
606,-35.35,2655.25
608,-34.97,2666.55
610,-35.18,2676.7
612,-34.39,2688.2
614,-35.01,2699.17
616,-34.05,2709.36
618,-33.95,2721.53
620,-34.85,2734.32
622,-35.54,2745.52
624,-34.88,2756.14
626,-35.16,2766.74
628,-34.52,2777.81
630,-35.15,2788.14
632,-34.96,2798.26
634,-34.05,2808.7
636,-34.92,2818.75
638,-34.44,2829.53
640,-34.65,2840.63
642,-34.37,2851.6
644,-34.47,2862.5
646,-34.58,2873.26
648,-35.43,2883.78
650,-34.7,2895.06
652,-34.07,2906.19
654,-35.12,2916.5
656,-34.32,2927.05
658,-34.6,2937.8
660,-34.72,2948.59
662,-34.88,2960.23
664,-35.54,2971.23
666,-35.14,2982.81
668,-34.93,2993
670,-34.73,3004
672,-35.08,3014.56
674,-34.44,3025.44
676,-34.84,3036.12
678,-34.95,3047.16
680,-34.85,3058.31
682,-34.26,3070.41
684,-34.5,3082.92
686,-34.82,3095.6
688,-34.81,3109
690,-35.35,3120.17
692,-34.78,3131.89
694,-33.86,3144.15
696,-34.2,3155.54
698,-34.29,3167.45
700,-34.82,3178.57
702,-34.78,3188.5
704,-34.74,3199.14
706,-34.42,3210.93
708,-34.54,3224.68
710,-34.36,3236.71
712,-34.54,3247.39
714,-34.61,3259.05
716,-34.46,3270.63
718,-34.09,3282.44
720,-33.7,3293.35
722,-34.5,3305.49
724,-34.55,3317.85
726,-34.33,3329.4
728,-34.76,3340.7
730,-35.03,3353.05
732,-35.24,3364.38
734,-35.2,3376.57
736,-35.01,3387.82
738,-35,3399.88
740,-35.32,3412.19
742,NaN,3424.42
744,NaN,3436.41
746,-34.9,3448.41
748,-34.44,3460.68
750,-34.91,3472.91
752,-34.23,3484.29
754,-34.16,3496.5
756,-34.34,3508.4
758,-34.65,3519.49
760,-34.4,3531.52
762,-35.25,3543.97
764,-35.14,3555.81
766,-34.68,3568.11
768,-34.69,3579
770,-34.18,3590.56
772,-34.73,3602.03
774,-34.63,3615.28
776,-34.28,3627.32
778,-35.1,3639.3
780,-34.07,3651.06
782,-34.65,3663.93
784,-34.84,3675.59
786,-34.56,3686.72
788,-34.87,3697.83
790,-34.88,3710.03
792,-34.91,3722.07
794,-35.11,3734.5
796,-34.64,3746.38
798,-34.24,3758.2
800,-35.05,3770.44
802,-34.41,3782.68
804,-35.05,3793.87
806,-34.93,3805.92
808,-35.22,3818.09
810,-34.33,3830.56
812,-35.48,3842.91
814,-34.92,3855.18
816,-34.78,3866.82
818,-35.36,3878.86
820,-35.01,3891.6
822,-34.37,3903.94
824,-34.99,3916.31
826,-35.21,3929.2
828,-35.16,3941.12
830,-34.92,3953.55
832,-34.68,3967.06
834,-34.61,3979.43
836,-34.61,3992.29
838,-34.24,4004.45
840,-34.54,4016.68
842,-35.18,4030.21
844,-35.06,4042.56
846,-34.63,4054.94
848,-34.36,4067.61
850,-35.35,4080.64
852,-34.78,4093.74
854,-33.81,4105.9
856,-34.96,4118.96
858,-34.4,4132.19
860,-34.79,4145
862,-35.02,4157.52
864,-34.53,4169.26
866,-34.76,4181.82
868,-34.46,4194.15
870,-34.7,4206.61
872,-34.68,4219.25
874,-34.93,4231.65
876,-35.02,4243.74
878,-34.18,4257.38
880,-34.24,4270.47
882,-34.54,4282.6
884,-35,4295.32
886,-34.69,4307.36
888,-34.86,4320.14
890,-34.59,4333.33
892,-35.49,4345.59
894,-35.79,4359.06
896,-34.56,4371.36
898,-35.41,4384.23
900,-34.74,4396.94
902,-34.79,4410.21
904,-35.26,4422.63
906,-34.49,4435.48
908,-34.52,4448.04
910,-35.76,4460.3
912,-34.88,4473.22
914,-34.75,4486.16
916,-35.24,4499.46
918,-34.53,4512.88
920,-34.89,4525.27
922,-34.87,4538.4
924,-35.11,4551.89
926,-34.58,4565.08
928,-34.33,4578.24
930,-34.9,4590.82
932,-35.52,4603.9
934,-35.11,4617.14
936,-34.67,4630.68
938,-36.09,4643.45
940,-36.16,4656.37
942,-34.57,4669.83
944,-34.6,4681.56
946,-34.95,4694.31
948,-34.68,4708.64
950,-34.61,4721.16
952,-35.43,4734
954,-35.32,4747.35
956,-35.16,4761.36
958,-35.64,4774.13
960,-34.73,4788.47
962,-34.61,4801.8
964,-34.91,4814.75
966,-34.97,4828.16
968,-35.24,4840.7
970,-34.53,4854.06
972,-33.68,4866.92
974,-34.76,4880.18
976,-34.67,4893.69
978,-34.52,4906.79
980,-34.82,4920.11
982,-33.96,4933.27
984,-34.9,4946.3
986,-34.66,4959.17
988,-34.71,4973.27
990,-35.09,4987.5
992,-34.31,5000.66
994,-35.04,5015.09
996,-34.52,5028.65
998,-34.21,5041.69
1000,-34.57,5054.7
1002,-35.18,5069.84
1004,-35.24,5083.56
1006,-34.73,5097.29
1008,-34.35,5110.46
1010,-34.22,5125.04
1012,-35.11,5138.67
1014,-34.78,5152.71
1016,-33.59,5167.06
1018,-34.74,5180.66
1020,-34.16,5195.2
1022,-34.51,5209.7
1024,-34.99,5223.66
1026,-34.56,5237.8
1028,-34.6,5251
1030,NaN,5265.52
1032,-35.04,5279.5
1034,-35.18,5294.09
1036,-34.88,5309.08
1038,-35.1,5323.39
1040,-34.89,5338.08
1042,-34.62,5352.21
1044,-35.4,5366.07
1046,-35.72,5380.19
1048,-35.16,5393.63
1050,-35.27,5407.43
1052,-34.66,5421.97
1054,-34.63,5437.13
1056,-34.65,5451.33
1058,-35.07,5465.73
1060,-34.33,5480.36
1062,-34.42,5495.56
1064,-34.51,5510.9
1066,-34.76,5526.36
1068,-34.51,5540.71
1070,-34.57,5555.55
1072,-34.63,5570.68
1074,-34.4,5584.31
1076,-34.97,5599.67
1078,-34.4,5613.81
1080,-34.49,5629.81
1082,-34.94,5645.2
1084,-34.83,5660.13
1086,-33.98,5675.29
1088,-34.84,5692.14
1090,-34.76,5707.89
1092,-34.71,5723.82
1094,-35.09,5739.32
1096,-34.67,5755.71
1098,-35.04,5772.12
1100,-34.35,5787.1
1102,-34.68,5802.94
1104,-34.83,5818.46
1106,-35.33,5832.91
1108,-34.75,5848.81
1110,-33.92,5863.79
1112,-34.96,5879.07
1114,-34.3,5894.12
1116,-34.94,5909
1118,-34.9,5924.41
1120,-34.51,5939.31
1122,-34.39,5954.43
1124,-34.69,5969.75
1126,-34.79,5983.29
1128,-34.44,5998.52
1130,-34.55,6013.87
1132,-34.97,6029.62
1134,-34.92,6044.2
1136,-35.03,6060.24
1138,-34.34,6075.93
1140,-35.44,6092.18
1142,-35.32,6108.29
1144,-34.75,6124.5
1146,-34.33,6140.63
1148,-34.69,6155
1150,-34.21,6168.83
1152,-35.18,6184.88
1154,-34.33,6201.43
1156,-35.04,6216.86
1158,-34.98,6233.21
1160,-35.08,6249.88
1162,-34.89,6266.2
1164,-35.13,6282.33
1166,-35.48,6296.91
1168,-34.2,6313.36
1170,-34.57,6328.69
1172,-34.72,6344.4
1174,-34.56,6359.58
1176,-35.05,6375.14
1178,-34.48,6389.81
1180,-34.54,6406.5
1182,-35.04,6422.37
1184,-35.13,6438.12
1186,-34.7,6454.07
1188,-34.71,6469.71
1190,-34.77,6486.21
1192,-34.53,6502
1194,-35.11,6517.33
1196,-34.79,6533.77
1198,-35.01,6549.23
1200,-35.44,6564.13
1202,-34.58,6580.08
1204,-34.59,6596.04
1206,-34.98,6611.25
1208,-35.19,6627.08
1210,-34.49,6643.92
1212,-34.22,6659.05
1214,-35.09,6675.25
1216,-34.91,6691.64
1218,-34.65,6707.33
1220,-34.83,6724.3
1222,-35.08,6740.25
1224,-33.94,6757.26
1226,-34.25,6774.04
1228,-34.24,6790.67
1230,-34.29,6808.91
1232,-33.79,6825.29
1234,-33.65,6841.69
1236,-34.9,6858.26
1238,-34.67,6873.58
1240,-33.97,6890.17
1242,-34.07,6906.45
1244,-34.31,6922.73
1246,-35.2,6939.24
1248,-34.2,6956.25
1250,-34.65,6974
1252,-35.02,6990.59
1254,-34.16,7008.16
1256,-34.83,7025.08
1258,-35.21,7042.42
1260,-35.15,7060.1
1262,-35.14,7076.83
1264,-34.9,7094.28
1266,-34.73,7111.27
1268,-34.66,7128.21
1270,-35.42,7145.08
1272,-34.29,7161.5
1274,-35.03,7177.06
1276,-34.73,7195.32
1278,-35.13,7212.55
1280,-35.02,7229.61
1282,-34.98,7247.2
1284,-34.95,7265.5
1286,-34.37,7282.83
1288,-35.03,7299.06
1290,-34.28,7316.27
1292,-34.29,7333.96
1294,-34.42,7350.86
1296,-34.99,7367.52
1298,-34.73,7384.26
1300,-33.94,7401.25
1302,-34.58,7419.24
1304,-34.42,7435.32
1306,-34.61,7452.23
1308,-34.61,7469.42
1310,-35,7486.77
1312,-35.64,7504.37
1314,-34.46,7521.92
1316,-34.89,7540.25
1318,-34.59,7556.67
1320,-34.39,7573.11
1322,-34.83,7590.41
1324,-33.71,7607.36
1326,-35.14,7625.05
1328,-34.4,7643.04
1330,-34.64,7660.04
1332,-34.24,7678.27
1334,-33.84,7694.75
1336,-34.57,7711.95
1338,-34.01,7730.52
1340,-34.45,7747.83
1342,-34.53,7765.04
1344,-34.37,7782.1
1346,-34.35,7799.36
1348,-33.41,7815.85
1350,-34.71,7832.76
1352,-34.12,7851.36
1354,-34.41,7868.81
1356,-34.7,7886.05
1358,-34.4,7903.95
1360,-34.81,7922.17
1362,-34.78,7939.58
1364,-34.16,7958.71
1366,-34.3,7976.5
1368,-34.57,7993.32
1370,-34.49,8011.57
1372,-35.19,8030.42
1374,-35.18,8048.79
1376,-34.77,8065.92
1378,-35.15,8085.42
1380,-34.73,8100.29
1382,-35.27,8119.15
1384,-34.92,8136
1386,-35.35,8157.15
1388,-36.19,8175.64
1390,-36.01,8197
1392,-36.44,8215.36
1394,-35.73,8235.23
1396,-35.27,8256
1398,-34.77,8276.63
1400,-34.54,8295.8
