Depth [m],d18O [permil],Age [yr BP]
1402,-34.73,8312.92
1404,-34.45,8330.5
1406,-34.83,8350.33
1408,-34.84,8370.18
1410,-34.98,8388.92
1412,-34.92,8407.31
1414,-34.34,8427.69
1416,-34.85,8444.86
1418,-34.6,8465.22
1420,-34.71,8484.5
1422,-34.81,8504.71
1424,-34.96,8523.83
1426,-34.86,8543.2
1428,-34.32,8562.42
1430,-34.49,8579.33
1432,-34.54,8598.38
1434,-34.54,8617.37
1436,-34.71,8636.33
1438,-34.85,8654.62
1440,-34.4,8673.17
1442,-34.73,8693.33
1444,-34.76,8713.22
1446,-34.06,8731.5
1448,-34.52,8750.17
1450,-34.68,8768.43
1452,-34.31,8787.7
1454,-34.36,8808.17
1456,-34.88,8829
1458,-34.79,8850.14
1460,-34.23,8869.38
1462,-33.99,8888.67
1464,-33.82,8907.6
1466,-34.58,8926.14
1468,-34.66,8946.56
1470,-34.57,8967.14
1472,-35.09,8987.33
1474,-34.57,9007.07
1476,-34.46,9027.67
1478,-34.39,9048.35
1480,-34.77,9066.86
1482,-33.9,9085.81
1484,-34.46,9105.09
1486,-34.9,9123.86
1488,-34.9,9144
1490,-34.48,9164.67
1492,-34.65,9183.22
1494,-35.33,9204.73
1496,-35.03,9226.75
1498,-34.6,9248
1500,-35.07,9268.78
1502,-33.94,9290.17
1504,-34.19,9312.83
1506,-34.4,9331.83
1508,-34.15,9353.78
1510,-34.89,9374
1512,-34.39,9396.43
1514,-34.92,9417.7
1516,-35.48,9438.78
1518,-35.13,9459.44
1520,-35.28,9481.38
1522,-34.84,9504.44
1524,-35.09,9528.2
1526,-34.4,9550.63
1528,-34.64,9573.79
1530,-34.78,9595.89
1532,-33.9,9619.45
1534,-35.34,9643.32
1536,-34.28,9664.95
1538,-34.21,9690.41
1540,-34.48,9713.22
1542,-35.23,9735.62
1544,-34.14,9759.5
1546,-34.57,9783.31
1548,-35.31,9806.89
1550,-35.07,9828.67
1552,-35.04,9852.23
1554,-34.86,9873.89
1556,-34.17,9899.05
1558,-35.17,9920.42
1560,-34.9,9945.36
1562,-34.62,9968.58
1564,-35.17,9990.42
1566,-34.59,10014.2
1568,-35.45,10038
1570,-35.61,10061.5
1572,-35.57,10084.5
1574,-34.65,10109.4
1576,-35.05,10134.8
1578,-35.4,10161.1
1580,-35.46,10187.5
1582,-35.16,10214.1
1584,-35.33,10238.1
1586,-35.14,10262.1
1588,-35.87,10285.8
1590,-36.26,10312.2
1592,-35.83,10339.5
1594,-35.83,10363.6
1596,-35.87,10390
1598,-35.35,10414.8
1600,-35.38,10443.3
1602,-36,10471
1604,-35.69,10499
1606,-35.51,10527
1608,-36.05,10555
1610,-35.65,10582
1612,-35.49,10610
1614,-36.52,10640
1616,-35.61,10668
1618,-36.59,10696
1620,-35.5,10724
1622,-35.99,10754
1624,-35.99,10781
1626,-36.13,10809
1628,-36.24,10839
1630,-36.92,10868
1632,-36.82,10899
1634,-36.52,10927
1636,-36.04,10957
1638,-36.53,10987
1640,-36.4,11019
1642,-36.67,11049
1644,-36.56,11082
1646,-36.81,11111
1648,-36.76,11142
1650,-35.82,11175
1652,-36.42,11205
1654,-37.11,11236
1656,-36.52,11269
1658,-37.09,11301
1660,-38.25,11333
1662,-38.05,11370
1664,-37.05,11408
1666,-37.39,11441
1668,-36.77,11474
1670,-36.57,11504
1672,-36.46,11538
1674,-36.54,11573
1676,-38.72,11609
1678,-40.29,11652
1680,-40.01,11717
1682,-40.48,11785
1684,-40.45,11851
1686,-40.7,11921
1688,-39.57,11991
1690,-40.14,12066
1692,-40.71,12136
1694,-40.3,12208
1696,-40.36,12284
1698,-40.14,12363
1700,-41.34,12437
1702,-40.84,12512
1704,-41.66,12590
1706,-40.85,12667
1708,-40.58,12741
1710,-40.45,12816
1712,-38.76,12882
1714,-38.24,12935
1716,-38.44,12976
1718,-38.63,13017
1720,-39.27,13064
1722,-40.98,13107
1724,-39.69,13167
1726,-39.15,13224
1728,-38.46,13278
1730,-38.46,13328
1732,-37.2,13378
1734,-38,13422
1736,-37.81,13466
1738,-37.19,13509
1740,-37.61,13550
1742,-38.18,13587
1744,-38.36,13634
1746,-38.07,13682
1748,-37.8,13724
1750,-37.91,13764
1752,-37.53,13803
1754,-38.13,13844
1756,-38.19,13886
1758,-37.67,13931
1760,-38.35,13972
1762,-39.15,14013
1764,-38.54,14072
1766,-37.56,14114
1768,-37.98,14149
1770,-37.38,14187
1772,-36.87,14223
1774,-36.67,14261
1776,-36.04,14296
1778,-36.11,14331
1780,-36.65,14363
1782,-36.18,14398
1784,-35.56,14432
1786,-35.3,14462
1788,-35.23,14494
1790,-35.4,14527
1792,-36,14558
1794,-36.66,14591
1796,-37.63,14631
1798,-39.87,14673
1800,-38.97,14750
1802,-39.97,14822
1804,-40.18,14894
1806,-39.71,14963
1808,-38.82,15036
1810,-38.68,15104
1812,-39.29,15176
1814,-39.43,15254
1816,-39.39,15337
1818,-39.33,15422
1820,-39.55,15497
1822,-40.6,15580
1824,-40.5,15662
1826,-40.63,15746
1828,-41.13,15829
1830,-41.24,15908
1832,-40,15995
1834,-40.2,16077
1836,-40.16,16161
1838,-40.34,16236
1840,-40.13,16310
1842,-40.12,16391
1844,-41.25,16472
1846,-40.63,16553
1848,-40.68,16624
1850,-40.38,16702
1852,-39.57,16775
1854,-40.01,16847
1856,-40.81,16922
1858,-40.92,17004
1860,-40.76,17089
1862,-40.19,17173
1864,-39.97,17246
1866,-39.91,17336
1868,-40.53,17420
1870,-39.86,17510
1872,-40.22,17600
1874,-40.36,17692
1876,-40.34,17783
1878,-39.34,17882
1880,-39.3,17981
1882,-40.46,18078
1884,-39.39,18178
1886,-39.94,18279
1888,-39.72,18370
1890,-39.39,18476
1892,-39.81,18572
1894,-39.28,18677
1896,-39.33,18781
1898,-39.26,18889
1900,-39.33,18995
1902,-39.02,19088
1904,-38.71,19172
1906,-39.29,19255
1908,-39.92,19344
1910,-39.62,19428
1912,-39.01,19522
1914,-40.15,19620
1916,-39.15,19723
1918,-40.11,19820
1920,-39.51,19916
1922,-39.63,20013
1924,-39.98,20106
1926,-40.45,20195
1928,-40.56,20293
1930,-39.15,20387
1932,-39.49,20488
1934,-38.94,20583
1936,-40.05,20683
1938,-39.71,20792
1940,-40.81,20888
1942,-40.56,20998
1944,-40.53,21099
1946,-41.24,21201
1948,-41.38,21307
1950,-40.96,21411
1952,-40.87,21518
1954,-41.25,21633
1956,-40.71,21755
1958,-40.76,21878
1960,-40.96,21997.5
1962,-40.53,22100.5
1964,-39.8,22213.5
1966,-40.94,22321.5
1968,-40.26,22443
1970,-40.72,22557
1972,-40.74,22669
1974,-40.69,22777
1976,-39.16,22888
1978,-40.36,22990
1980,-40.62,23095
1982,-40.48,23209
1984,-38.31,23303
1986,-40.08,23406
1988,-41.58,23528
1990,-41.91,23656
1992,-41.93,23776
1994,-42.02,23896
1996,-42.74,24000
1998,-41.9,24115
2000,-41.71,24229
2002,-40.9,24363
2004,-40.8,24493
2006,-42.01,24615
2008,-42.1,24742
2010,-41.18,24872
2012,-40.05,24999
2014,-41.06,25126
2016,-40.86,25256
2018,-41.01,25388
2020,-42.18,25525
2022,-41.77,25662
2024,-40.61,25793
2026,-41.57,25935
2028,-40.36,26072
2030,-40.53,26204
2032,-40.87,26336
2034,-40.56,26475
2036,-41.01,26609
2038,-40.85,26730
2040,-39.81,26854
2042,-41.01,26980
2044,-40.57,27107
2046,-40.52,27239
2048,-40.91,27381
2050,-38.77,27521
2052,-37.91,27633
2054,-36.99,27736
2056,-39.57,27844
2058,-41.07,27987
2060,-41.31,28143
2062,-41.64,28287
2064,-40.41,28417
2066,-41.48,28540
2068,-39.97,28649
2070,-38.46,28751
2072,-38.18,28843
2074,-37.88,28941
2076,-40.22,29033
2078,-41.95,29149
2080,-41.28,29277
2082,-41.68,29399
2084,-42.23,29548
2086,-42.29,29706
2088,-42.35,29840
2090,-42.41,29967
2092,-42.59,30102
2094,-41.42,30233
2096,-41.72,30363
2098,-41.22,30498
2100,-41.14,30619
2102,-42.2,30745
2104,-42.24,30876
2106,-41.61,31008
2108,-42.14,31140
2110,-41.47,31267
2112,-41.75,31395
2114,-41.79,31521
2116,-40.51,31643
2118,-39.69,31768
2120,-39.26,31888
2122,-38.35,32003
2124,-37.66,32123
2126,-38.93,32245
2128,-41.61,32372
2130,-42.24,32506
2132,-42.23,32638
2134,-42.55,32777
2136,-43.05,32913
2138,-40.11,33044
2140,-39.11,33182
2142,-38.8,33319
2144,-38.22,33455
2146,-39.8,33587
2148,-41.23,33721
2150,-41.21,33856
2152,-40.86,33988
2154,-42.05,34120
2156,-41.84,34246
2158,-41.59,34377
2160,-40.43,34496
2162,-39.5,34591
2164,-40.01,34695
2166,-39.73,34792
2168,-38.88,34884
2170,-38.18,34972
2172,-38.63,35062
2174,-38.1,35147
2176,-38.63,35232
2178,-41.76,35324
2180,-41.73,35447
2182,-41.64,35571
2184,-42.96,35706
2186,-41.98,35827
2188,-42.09,35943
2190,-41.29,36061
2192,-40.96,36171
2194,-39.6,36274
2196,-39.11,36376
2198,-40.46,36481
2200,-40.37,36591
2202,-39.43,36709
2204,-38.22,36822
2206,-38.41,36927
2208,-38.7,37035
2210,-38.07,37143
2212,-38.06,37247
2214,-38.29,37359
2216,-37.91,37469
2218,-37.51,37574
2220,-37.55,37684
2222,-37.41,37804
2224,-37.73,37930
2226,-37.39,38062
2228,-37.15,38201
2230,-37.31,38320
2232,-40.58,38432
2234,-41.39,38565
2236,-41.34,38711
2238,-41.37,38871
2240,-41.39,39026
2242,-41.22,39183
2244,-40.79,39347
2246,-41.65,39513
2248,-41.67,39678
2250,-41.33,39852
2252,-40.24,40006
2254,-38.92,40134
2256,-40.47,40250
2258,-40.79,40371
2260,-40.99,40468
2262,-41.72,40562
2264,-40.61,40649
2266,-39.47,40737
2268,-38.62,40823
2270,-39.23,40916
2272,-38.67,41009
2274,-37.87,41091
2276,-40.32,41172
2278,-41.04,41274
2280,-41.45,41381
2282,-41.63,41497
2284,-40.58,41596
2286,-39.77,41695
2288,-39.69,41802
2290,-39.39,41908
2292,-38.61,42014
2294,-38.22,42115
2296,-38.58,42208
2298,-38.5,42309
2300,-38.16,42393
2302,-38.1,42486
2304,-41.55,42581
2306,-41.81,42713
2308,-41.7,42839
2310,-41.59,42967
2312,-41.22,43085
2314,-39.63,43203
2316,-39.16,43305
2318,-40.21,43413
2320,-39.93,43532
2322,-39.94,43649
2324,-39.64,43770
2326,-39.1,43887
2328,-39.55,44003
2330,-38.88,44111
2332,-38.8,44210
2334,-38.16,44299
2336,-37.96,44393
2338,-38.2,44492
2340,-38.13,44583
2342,-38.4,44676
2344,-37.69,44761
2346,-37.52,44850
2348,-37.27,44941
2350,-37.27,45028
2352,-36.81,45107
2354,-36.91,45197
2356,-36.79,45283
2358,-38.85,45360
2360,-40.93,45462
2362,-41,45585
2364,-40.28,45721
2366,-40.85,45859
2368,-40.55,46024
2370,-41.19,46194
2372,-40.68,46363
2374,-39.55,46531
2376,-39.62,46664
2378,-38.97,46788
2380,-38.44,46911
2382,-39.33,47026
2384,-38.83,47146
2386,-40.74,47245
2388,-39.48,47391
2390,-39.4,47529
2392,-39.77,47649
2394,-39.44,47767
2396,-39.73,47892
2398,-39.38,48021
2400,-39.2,48151
2402,-39.05,48279
2404,-39.46,48400
2406,-39.43,48532
2408,-39.25,48671
2410,-38.83,48795
2412,-38.91,48926
2414,-39.27,49057
2416,-38.24,49190
2418,-38.85,49320
2420,-38.26,49432
2422,-38.3,49541
2424,-38.05,49652
2426,-38.11,49768
2428,-38,49884
2430,-38.07,50002
2432,-37.93,50307.5
2434,-37.28,50470
2436,-37.59,50632.6
2438,-37.77,50795.1
2440,-37.76,50957.7
2442,-37.14,51120.2
2444,-37.11,51282.8
2446,-37.37,51445.3
2448,-36.79,51607.9
2450,-37.43,51770.4
2452,-37.22,51933
2454,-39.2,52134.7
2456,-40.33,52336.4
2458,-40.29,52538.1
2460,-38.07,52739.8
2462,-40.48,52941.5
2464,-38.29,53219.3
2466,-37.8,53497.2
2468,-39.32,53775.1
2470,-40.28,54052.9
2472,-40.17,54330.8
2474,-39.12,54584
2476,-38.63,54837.3
2478,-39.16,55090.5
2480,-38.85,55343.8
2482,-38.6,55597
2484,-38.53,55810.6
2486,-38.09,56024.2
2488,-37.39,56237.8
2490,-37.68,56451.4
2492,-38.72,56665
2494,-39.74,56883.6
2496,-39.21,57102.2
2498,-38.01,57320.8
2500,-37.27,57539.4
2502,-38.42,57758
2504,-38.69,57998.8
2506,-39.23,58239.6
2508,-41.22,58480.4
2510,-41.06,58721.2
2512,-40.47,58962
2514,-41.16,59219
2516,-40.92,59476
2518,-41.01,59733
2520,-41.22,59990
2522,-41.23,60247
2524,-42.06,60524.4
2526,-41.68,60801.8
2528,-41.45,61079.2
2530,-41.01,61356.6
2532,-39.86,61634
2534,-38.39,61869.8
2536,-41.56,62105.6
2538,-41.01,62341.4
2540,-41.37,62577.2
2542,-41.67,62813
2544,-41.84,63066.4
2546,-40.92,63319.8
2548,-41.38,63573.2
2550,-41.12,63826.6
2552,-41.87,64080
2554,-42.3,64411.2
2556,-42.08,64742.4
2558,-41.67,65073.6
2560,-40.94,65404.8
2562,-39.97,65736
2564,-42.46,66022.2
2566,-41.33,66308.4
2568,-40.27,66594.6
2570,-38.54,66880.8
2572,-38.22,67167
2574,-37.88,67421
2576,-37.69,67675
2578,-37.33,67929
2580,-36.86,68183
2582,-36.45,68437
2584,-41.72,68747.2
2586,-42.58,69057.4
2588,-43.26,69367.6
2590,-42.37,69677.8
2592,-39.48,69988
2594,-39.26,70304.2
2596,-38.57,70620.4
2598,-38.43,70936.6
2600,-38.19,71252.8
2602,-38.01,71569
2604,-37.67,71872
2606,-37.61,72175
2608,-36.83,72478
2610,-36.64,72750.7
2612,-40.8,73023.3
2614,-41.91,73296
2616,-42.05,73623.3
2618,-39.86,73950.7
2620,-38.89,74278
2622,-39.51,74598.3
2624,-38.97,74918.7
2626,-38.22,75239
2628,-38.22,75564
2630,-38.85,75889
2632,-38.72,76214
2634,-38.48,76521
2636,-38.58,76828
2638,-37.95,77135
2640,-38.04,77438.3
2642,-37.99,77741.7
2644,-37.65,78045
2646,-37.51,78372.8
2648,-37.33,78700.5
2650,-37.15,79028.3
2652,-37.29,79356
2654,-37.26,79726.7
2656,-37.13,80097.3
2658,-37.05,80468
2660,-36.81,80846.3
2662,-36.95,81224.7
2664,-36.62,81603
2666,-36.69,81991
2668,-36.72,82379
2670,-36.95,82767
2672,-36.39,83161.7
2674,-35.8,83556.3
2676,-38.41,83951
2678,-38.22,84368
2680,-39.15,84785
2682,-39.31,85202
2684,-39.69,85637.3
2686,-40.09,86072.7
2688,-40.57,86508
2690,-40.11,86961.3
2692,-38.75,87414.7
2694,-38.4,87868
2696,-38.34,88326.7
2698,-38.24,88785.3
2700,-37.76,89244
2702,-37.97,89700
2704,-39.04,90156
2706,-39.15,90618.4
2708,-39.43,91087.3
2710,-39.53,91556.1
2712,-39.58,92025
2714,-39.48,92520
2716,-39.64,93015
2718,-39.29,93510
2720,-39.19,94021.3
2722,-39,94532.7
2724,-38.82,95044
2726,-38.81,95553
2728,-38.87,96062
2730,-38.39,96571
2732,-38.02,97080
2734,-37.71,97576.5
2736,-37.6,98073
2738,-37.23,98546
2740,-37.15,99019
2742,-36.71,99451
2744,-36.57,99883
2746,-36.59,100263
2748,-38.44,100643
2750,-39.07,101030
2752,-38.79,101417
2754,-38.4,101799.5
2756,-38.28,102182
2758,-39.03,102564.5
2760,-38.35,102947
2762,-38.69,103334
2764,-38.13,103721
2766,-37.81,104108
2768,-36.9,104495
2770,-37.33,104858
2772,-36.41,105221
2774,-37.78,105584
2776,-38.23,105947
2778,-38.42,106310.3
2780,-38.23,106673.5
2782,-38.78,107036.8
2784,-38.89,107400
2786,-38.63,107764.3
2788,-38.44,108128.5
2790,-37.49,108492.8
2792,-37.57,108857
2794,-37.91,109027.8
2796,-37.92,109198.5
2798,-38.13,109369.3
2800,-37.45,109540
2802,-38.85,109899.3
2804,-36.9,110258.5
2806,-40.46,110617.8
2808,-40.35,110977