Period,Epoch,Stage,UpperBoundary,LowerBoundary,Average,Rperiod,Gperiod,Bperiod,Repoch,Gepoch,Bepoch,Rstage,Gstage,Bstage,Period_Abbrev,Epoch_Abbrev,Stage_Abbrev,Period_Color,Epoch_Color,Stage_Color
Quaternary,Holocene,Holocene,0.0,0.0117,0.00585,0.976470588235294,0.976470588235294,0.498039215686275,0.996078431372549,0.949019607843137,0.87843137254902,0.996078431372549,0.949019607843137,0.87843137254902,Q,H,,#f8f87f,#fef1e0,#fef1e0
Quaternary,Pleistocene,Upper Pleistocene,0.0117,0.129,0.07035,0.976470588235294,0.976470588235294,0.498039215686275,1.0,0.949019607843137,0.682352941176471,1.0,0.949019607843137,0.827450980392157,Q,P,,#f8f87f,#fff1ae,#fff1d3
Quaternary,Pleistocene,Chibanian,0.129,0.774,0.4515,0.976470588235294,0.976470588235294,0.498039215686275,1.0,0.949019607843137,0.682352941176471,1.0,0.949019607843137,0.780392156862745,Q,P,,#f8f87f,#fff1ae,#fff1c6
Quaternary,Pleistocene,Calabrian,0.774,1.8,1.287,0.976470588235294,0.976470588235294,0.498039215686275,1.0,0.949019607843137,0.682352941176471,1.0,0.949019607843137,0.729411764705882,Q,P,,#f8f87f,#fff1ae,#fff1b9
Quaternary,Pleistocene,Gelasian,1.8,2.58,2.19,0.976470588235294,0.976470588235294,0.498039215686275,1.0,0.949019607843137,0.682352941176471,1.0,0.929411764705882,0.701960784313725,Q,P,,#f8f87f,#fff1ae,#ffecb2
Neogene,Pliocene,Piacenzian,2.58,3.6,3.09,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.6,1.0,1.0,0.749019607843137,N,Pli,,#ffe618,#ffff99,#ffffbe
Neogene,Pliocene,Zanclean,3.6,5.33,4.465,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.6,1.0,1.0,0.701960784313725,N,Pli,,#ffe618,#ffff99,#ffffb2
Neogene,Miocene,Messinian,5.33,7.25,6.29,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.450980392156863,N,M,,#ffe618,#ffff00,#ffff73
Neogene,Miocene,Tortonian,7.25,11.63,9.44,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.4,N,M,,#ffe618,#ffff00,#ffff66
Neogene,Miocene,Serravallian,11.63,13.82,12.725,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.349019607843137,N,M,,#ffe618,#ffff00,#ffff58
Neogene,Miocene,Langhian,13.82,15.99,14.905,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.301960784313725,N,M,,#ffe618,#ffff00,#ffff4c
Neogene,Miocene,Burdigalian,15.99,20.45,18.22,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.254901960784314,N,M,,#ffe618,#ffff00,#ffff41
Neogene,Miocene,Aquitanian,20.45,23.04,21.745,1.0,0.901960784313726,0.0980392156862745,1.0,1.0,0.0,1.0,1.0,0.2,N,M,,#ffe618,#ffff00,#ffff33
Paleogene,Oligocene,Chattian,23.04,27.29,25.165,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.752941176470588,0.47843137254902,0.996078431372549,0.901960784313726,0.666666666666667,Pg,O,,#fc9a51,#fcbf7a,#fee6aa
Paleogene,Oligocene,Rupelian,27.29,33.9,30.595,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.752941176470588,0.47843137254902,0.996078431372549,0.850980392156863,0.603921568627451,Pg,O,,#fc9a51,#fcbf7a,#fed99a
Paleogene,Eocene,Priabonian,33.9,37.71,35.805,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.705882352941177,0.423529411764706,0.992156862745098,0.803921568627451,0.631372549019608,Pg,E,,#fc9a51,#fcb46c,#fccda1
Paleogene,Eocene,Bartonian,37.71,41.03,39.37,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.705882352941177,0.423529411764706,0.992156862745098,0.752941176470588,0.568627450980392,Pg,E,,#fc9a51,#fcb46c,#fcbf90
Paleogene,Eocene,Lutetian,41.03,48.07,44.55,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.705882352941177,0.423529411764706,0.988235294117647,0.705882352941177,0.509803921568627,Pg,E,,#fc9a51,#fcb46c,#fbb481
Paleogene,Eocene,Ypresian,48.07,56.0,52.035,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.705882352941177,0.423529411764706,0.988235294117647,0.654901960784314,0.450980392156863,Pg,E,,#fc9a51,#fcb46c,#fba773
Paleogene,Paleocene,Thanetian,56.0,59.24,57.62,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.654901960784314,0.372549019607843,0.992156862745098,0.749019607843137,0.435294117647059,Pg,P,,#fc9a51,#fca75e,#fcbe6f
Paleogene,Paleocene,Selandian,59.24,61.66,60.45,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.654901960784314,0.372549019607843,0.996078431372549,0.749019607843137,0.396078431372549,Pg,P,,#fc9a51,#fca75e,#febe65
Paleogene,Paleocene,Danian,61.66,66.0,63.83,0.992156862745098,0.603921568627451,0.32156862745098,0.992156862745098,0.654901960784314,0.372549019607843,0.992156862745098,0.705882352941177,0.384313725490196,Pg,P,,#fc9a51,#fca75e,#fcb461
Cretaceous,Upper,Maastrichtian,66.0,72.17,69.085,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.949019607843137,0.980392156862745,0.549019607843137,K,,M,#7fc54d,#a6d84a,#f1f98b
Cretaceous,Upper,Campanian,72.17,83.65,77.91,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.901960784313726,0.956862745098039,0.498039215686275,K,,C,#7fc54d,#a6d84a,#e6f37f
Cretaceous,Upper,Santonian,83.65,85.7,84.675,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.850980392156863,0.937254901960784,0.454901960784314,K,,S,#7fc54d,#a6d84a,#d9ee74
Cretaceous,Upper,Coniacian,85.7,89.39,87.545,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.8,0.913725490196078,0.407843137254902,K,,Cn,#7fc54d,#a6d84a,#cce868
Cretaceous,Upper,Turonian,89.39,93.9,91.645,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.749019607843137,0.890196078431372,0.364705882352941,K,,T,#7fc54d,#a6d84a,#bee25c
Cretaceous,Upper,Cenomanian,93.9,100.5,97.2,0.498039215686275,0.776470588235294,0.305882352941176,0.650980392156863,0.847058823529412,0.290196078431373,0.701960784313725,0.870588235294118,0.325490196078431,K,,C,#7fc54d,#a6d84a,#b2de52
Cretaceous,Lower,Albian,100.5,113.2,106.85,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.8,0.917647058823529,0.592156862745098,K,,A,#7fc54d,#8bcd56,#cce997
Cretaceous,Lower,Aptian,113.2,121.4,117.3,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.749019607843137,0.894117647058824,0.541176470588235,K,,Ap,#7fc54d,#8bcd56,#bee489
Cretaceous,Lower,Barremian,121.4,126.5,123.95,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.701960784313725,0.874509803921569,0.498039215686275,K,,B,#7fc54d,#8bcd56,#b2df7f
Cretaceous,Lower,Hauterivian,126.5,132.6,129.55,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.650980392156863,0.850980392156863,0.458823529411765,K,,H,#7fc54d,#8bcd56,#a6d975
Cretaceous,Lower,Valanginian,132.6,137.7,135.15,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.6,0.827450980392157,0.415686274509804,K,,V,#7fc54d,#8bcd56,#99d36a
Cretaceous,Lower,Berriasian,137.7,143.1,140.4,0.498039215686275,0.776470588235294,0.305882352941176,0.549019607843137,0.803921568627451,0.341176470588235,0.549019607843137,0.803921568627451,0.376470588235294,K,,B,#7fc54d,#8bcd56,#8bcd5f
Jurassic,Upper,Tithonian,143.1,149.24,146.17,0.203921568627451,0.698039215686274,0.788235294117647,0.701960784313725,0.890196078431372,0.933333333333333,0.850980392156863,0.945098039215686,0.968627450980392,J,,,#34b1c9,#b2e2ed,#d9f0f6
Jurassic,Upper,Kimmeridgian,149.24,154.78,152.01,0.203921568627451,0.698039215686274,0.788235294117647,0.701960784313725,0.890196078431372,0.933333333333333,0.8,0.925490196078431,0.956862745098039,J,,,#34b1c9,#b2e2ed,#ccebf3
Jurassic,Upper,Oxfordian,154.78,161.53,158.155,0.203921568627451,0.698039215686274,0.788235294117647,0.701960784313725,0.890196078431372,0.933333333333333,0.749019607843137,0.905882352941176,0.945098039215686,J,,,#34b1c9,#b2e2ed,#bee6f0
Jurassic,Middle,Callovian,161.53,165.29,163.41,0.203921568627451,0.698039215686274,0.788235294117647,0.501960784313725,0.811764705882353,0.847058823529412,0.749019607843137,0.905882352941176,0.898039215686275,J,,,#34b1c9,#7fcfd8,#bee6e5
Jurassic,Middle,Bathonian,165.29,168.17,166.73,0.203921568627451,0.698039215686274,0.788235294117647,0.501960784313725,0.811764705882353,0.847058823529412,0.701960784313725,0.886274509803922,0.890196078431372,J,,,#34b1c9,#7fcfd8,#b2e2e2
Jurassic,Middle,Bajocian,168.17,170.9,169.535,0.203921568627451,0.698039215686274,0.788235294117647,0.501960784313725,0.811764705882353,0.847058823529412,0.650980392156863,0.866666666666667,0.87843137254902,J,,,#34b1c9,#7fcfd8,#a6dde0
Jurassic,Middle,Aalenian,170.9,174.7,172.8,0.203921568627451,0.698039215686274,0.788235294117647,0.501960784313725,0.811764705882353,0.847058823529412,0.603921568627451,0.850980392156863,0.866666666666667,J,,,#34b1c9,#7fcfd8,#9ad9dd
Jurassic,Lower,Toarcian,174.7,184.2,179.45,0.203921568627451,0.698039215686274,0.788235294117647,0.258823529411765,0.682352941176471,0.815686274509804,0.6,0.807843137254902,0.890196078431372,J,,,#34b1c9,#42aed0,#99cee2
Jurassic,Lower,Pliensbachian,184.2,192.9,188.55,0.203921568627451,0.698039215686274,0.788235294117647,0.258823529411765,0.682352941176471,0.815686274509804,0.501960784313725,0.772549019607843,0.866666666666667,J,,,#34b1c9,#42aed0,#7fc4dd
Jurassic,Lower,Sinemurian,192.9,199.46,196.18,0.203921568627451,0.698039215686274,0.788235294117647,0.258823529411765,0.682352941176471,0.815686274509804,0.403921568627451,0.737254901960784,0.847058823529412,J,,,#34b1c9,#42aed0,#67bbd8
Jurassic,Lower,Hettangian,199.46,201.36,200.41,0.203921568627451,0.698039215686274,0.788235294117647,0.258823529411765,0.682352941176471,0.815686274509804,0.305882352941176,0.701960784313725,0.827450980392157,J,,,#34b1c9,#42aed0,#4db2d3
Triassic,Upper,Rhaetian,201.36,205.74,203.55,0.505882352941176,0.168627450980392,0.572549019607843,0.741176470588235,0.549019607843137,0.764705882352941,0.890196078431372,0.725490196078431,0.858823529411765,T,,,#802a91,#bc8bc2,#e2b8db
Triassic,Upper,Norian,205.74,227.3,216.52,0.505882352941176,0.168627450980392,0.572549019607843,0.741176470588235,0.549019607843137,0.764705882352941,0.83921568627451,0.666666666666667,0.827450980392157,T,,,#802a91,#bc8bc2,#d6aad3
Triassic,Upper,Carnian,227.3,237.0,232.15,0.505882352941176,0.168627450980392,0.572549019607843,0.741176470588235,0.549019607843137,0.764705882352941,0.788235294117647,0.607843137254902,0.796078431372549,T,,,#802a91,#bc8bc2,#c99bcb
Triassic,Middle,Ladinian,237.0,241.46,239.23,0.505882352941176,0.168627450980392,0.572549019607843,0.694117647058824,0.407843137254902,0.694117647058824,0.788235294117647,0.513725490196078,0.749019607843137,T,,,#802a91,#b168b1,#c982be
Triassic,Middle,Anisian,241.46,246.7,244.08,0.505882352941176,0.168627450980392,0.572549019607843,0.694117647058824,0.407843137254902,0.694117647058824,0.737254901960784,0.458823529411765,0.717647058823529,T,,,#802a91,#b168b1,#bb75b6
Triassic,Lower,Olenekian,246.7,249.88,248.29,0.505882352941176,0.168627450980392,0.572549019607843,0.596078431372549,0.223529411764706,0.6,0.690196078431373,0.317647058823529,0.647058823529412,T,,,#802a91,#983999,#b050a5
Triassic,Lower,Induan,249.88,251.9,250.89,0.505882352941176,0.168627450980392,0.572549019607843,0.596078431372549,0.223529411764706,0.6,0.643137254901961,0.274509803921569,0.623529411764706,T,,,#802a91,#983999,#a4469f
Permian,Lopingian,Changhsingian,251.9,254.24,253.07,0.941176470588235,0.250980392156863,0.156862745098039,0.843137254901961,0.654901960784314,0.580392156862745,0.988235294117647,0.752941176470588,0.698039215686274,P,,,#ef4027,#d7a793,#fbbfb1
Permian,Lopingian,Wuchiapingian,254.24,259.55,256.895,0.941176470588235,0.250980392156863,0.156862745098039,0.843137254901961,0.654901960784314,0.580392156862745,0.988235294117647,0.705882352941177,0.635294117647059,P,,,#ef4027,#d7a793,#fbb4a2
Permian,Guadalupian,Capitanian,259.55,264.34,261.945,0.941176470588235,0.250980392156863,0.156862745098039,0.984313725490196,0.454901960784314,0.36078431372549,0.984313725490196,0.603921568627451,0.52156862745098,P,,,#ef4027,#fb745b,#fb9a84
Permian,Guadalupian,Wordian,264.34,269.21,266.775,0.941176470588235,0.250980392156863,0.156862745098039,0.984313725490196,0.454901960784314,0.36078431372549,0.984313725490196,0.552941176470588,0.462745098039216,P,,,#ef4027,#fb745b,#fb8c76
Permian,Guadalupian,Roadian,269.21,274.37,271.79,0.941176470588235,0.250980392156863,0.156862745098039,0.984313725490196,0.454901960784314,0.36078431372549,0.984313725490196,0.501960784313725,0.411764705882353,P,,,#ef4027,#fb745b,#fb7f69
Permian,Cisuralian,Kungurian,274.37,283.3,278.835,0.941176470588235,0.250980392156863,0.156862745098039,0.937254901960784,0.345098039215686,0.270588235294118,0.890196078431372,0.529411764705882,0.462745098039216,P,,,#ef4027,#ee5745,#e28676
Permian,Cisuralian,Artinskian,283.3,290.51,286.905,0.941176470588235,0.250980392156863,0.156862745098039,0.937254901960784,0.345098039215686,0.270588235294118,0.890196078431372,0.482352941176471,0.407843137254902,P,,,#ef4027,#ee5745,#e27b68
Permian,Cisuralian,Sakmarian,290.51,293.52,292.015,0.941176470588235,0.250980392156863,0.156862745098039,0.937254901960784,0.345098039215686,0.270588235294118,0.890196078431372,0.435294117647059,0.36078431372549,P,,,#ef4027,#ee5745,#e26f5b
Permian,Cisuralian,Asselian,293.52,298.89,296.205,0.941176470588235,0.250980392156863,0.156862745098039,0.937254901960784,0.345098039215686,0.270588235294118,0.890196078431372,0.388235294117647,0.313725490196078,P,,,#ef4027,#ee5745,#e2624f
Carboniferous,Upper,Gzhelian,298.89,303.68,301.285,0.403921568627451,0.647058823529412,0.6,0.749019607843137,0.815686274509804,0.729411764705882,0.8,0.831372549019608,0.780392156862745,C,,,#67a599,#bed0b9,#ccd4c6
Carboniferous,Upper,Kasimovian,303.68,307.02,305.35,0.403921568627451,0.647058823529412,0.6,0.749019607843137,0.815686274509804,0.729411764705882,0.749019607843137,0.815686274509804,0.772549019607843,C,,,#67a599,#bed0b9,#bed0c4
Carboniferous,Middle,Moscovian,307.02,315.15,311.085,0.403921568627451,0.647058823529412,0.6,0.650980392156863,0.780392156862745,0.717647058823529,0.701960784313725,0.796078431372549,0.725490196078431,C,,,#67a599,#a6c6b6,#b2cbb8
Carboniferous,Lower,Bashkirian,315.15,323.4,319.275,0.403921568627451,0.647058823529412,0.6,0.549019607843137,0.745098039215686,0.705882352941177,0.6,0.76078431372549,0.709803921568627,C,,,#67a599,#8bbdb4,#99c1b4
Carboniferous,Upper,Serpukhovian,323.4,330.34,326.87,0.403921568627451,0.647058823529412,0.6,0.701960784313725,0.745098039215686,0.423529411764706,0.749019607843137,0.76078431372549,0.419607843137255,C,,,#67a599,#b2bd6c,#bec16b
Carboniferous,Middle,Visean,330.34,346.73,338.535,0.403921568627451,0.647058823529412,0.6,0.6,0.705882352941177,0.423529411764706,0.650980392156863,0.725490196078431,0.423529411764706,C,,,#67a599,#99b46c,#a6b86c
Carboniferous,Lower,Tournaisian,346.73,359.3,353.015,0.403921568627451,0.647058823529412,0.6,0.501960784313725,0.670588235294118,0.423529411764706,0.549019607843137,0.690196078431373,0.423529411764706,C,,,#67a599,#7fab6c,#8bb06c
Devonian,Upper,Famennian,359.3,371.1,365.2,0.796078431372549,0.549019607843137,0.215686274509804,0.945098039215686,1.0,0.615686274509804,0.949019607843137,0.929411764705882,0.772549019607843,D,,,#cb8b37,#f0ff9d,#f1ecc4
Devonian,Upper,Frasnian,371.1,378.9,375.0,0.796078431372549,0.549019607843137,0.215686274509804,0.945098039215686,1.0,0.615686274509804,0.949019607843137,0.929411764705882,0.67843137254902,D,,,#cb8b37,#f0ff9d,#f1ecad
Devonian,Middle,Givetian,378.9,385.3,382.1,0.796078431372549,0.549019607843137,0.215686274509804,0.945098039215686,0.784313725490196,0.407843137254902,0.945098039215686,0.882352941176471,0.52156862745098,D,,,#cb8b37,#f0c768,#f0e184
Devonian,Middle,Eifelian,385.3,394.3,389.8,0.796078431372549,0.549019607843137,0.215686274509804,0.945098039215686,0.784313725490196,0.407843137254902,0.945098039215686,0.835294117647059,0.462745098039216,D,,,#cb8b37,#f0c768,#f0d576
Devonian,Lower,Emsian,394.3,410.5,402.4,0.796078431372549,0.549019607843137,0.215686274509804,0.898039215686275,0.674509803921569,0.301960784313725,0.898039215686275,0.815686274509804,0.458823529411765,D,,,#cb8b37,#e5ac4c,#e5d075
Devonian,Lower,Pragian,410.5,412.4,411.45,0.796078431372549,0.549019607843137,0.215686274509804,0.898039215686275,0.674509803921569,0.301960784313725,0.898039215686275,0.768627450980392,0.407843137254902,D,,,#cb8b37,#e5ac4c,#e5c368
Devonian,Lower,Lochkovian,412.4,419.0,415.7,0.796078431372549,0.549019607843137,0.215686274509804,0.898039215686275,0.674509803921569,0.301960784313725,0.898039215686275,0.717647058823529,0.352941176470588,D,,,#cb8b37,#e5ac4c,#e5b659
Silurian,Pridoli,Pridoli,419.0,422.73,420.865,0.701960784313725,0.882352941176471,0.713725490196078,0.901960784313726,0.96078431372549,0.882352941176471,0.901960784313726,0.96078431372549,0.882352941176471,S,,,#b2e1b5,#e6f4e1,#e6f4e1
Silurian,Ludlow,Ludfordian,422.73,425.01,423.87,0.701960784313725,0.882352941176471,0.713725490196078,0.749019607843137,0.901960784313726,0.811764705882353,0.850980392156863,0.941176470588235,0.874509803921569,S,,,#b2e1b5,#bee6cf,#d9efdf
Silurian,Ludlow,Gorstian,425.01,426.74,425.875,0.701960784313725,0.882352941176471,0.713725490196078,0.749019607843137,0.901960784313726,0.811764705882353,0.8,0.925490196078431,0.866666666666667,S,,,#b2e1b5,#bee6cf,#ccebdd
Silurian,Wenlock,Homerian,426.74,430.62,428.68,0.701960784313725,0.882352941176471,0.713725490196078,0.701960784313725,0.882352941176471,0.76078431372549,0.8,0.92156862745098,0.819607843137255,S,,,#b2e1b5,#b2e1c1,#ccead1
Silurian,Wenlock,Sheinwoodian,430.62,432.93,431.775,0.701960784313725,0.882352941176471,0.713725490196078,0.701960784313725,0.882352941176471,0.76078431372549,0.749019607843137,0.901960784313726,0.764705882352941,S,,,#b2e1b5,#b2e1c1,#bee6c2
Silurian,Llandovery,Telychian,432.93,438.59,435.76,0.701960784313725,0.882352941176471,0.713725490196078,0.6,0.843137254901961,0.701960784313725,0.749019607843137,0.901960784313726,0.811764705882353,S,,,#b2e1b5,#99d7b2,#bee6cf
Silurian,Llandovery,Aeronian,438.59,440.49,439.54,0.701960784313725,0.882352941176471,0.713725490196078,0.6,0.843137254901961,0.701960784313725,0.701960784313725,0.882352941176471,0.76078431372549,S,,,#b2e1b5,#99d7b2,#b2e1c1
Silurian,Llandovery,Rhuddanian,440.49,443.07,441.78,0.701960784313725,0.882352941176471,0.713725490196078,0.6,0.843137254901961,0.701960784313725,0.650980392156863,0.862745098039216,0.709803921568627,S,,,#b2e1b5,#99d7b2,#a6dcb4
Ordovician,Upper,Hirnantian,443.07,445.21,444.14,0.0,0.572549019607843,0.43921568627451,0.498039215686275,0.792156862745098,0.576470588235294,0.650980392156863,0.858823529411765,0.670588235294118,O,,,#009170,#7fca92,#a6dbab
Ordovician,Upper,Katian,445.21,452.75,448.98,0.0,0.572549019607843,0.43921568627451,0.498039215686275,0.792156862745098,0.576470588235294,0.6,0.83921568627451,0.623529411764706,O,,,#009170,#7fca92,#99d69f
Ordovician,Upper,Sandbian,452.75,458.18,455.465,0.0,0.572549019607843,0.43921568627451,0.498039215686275,0.792156862745098,0.576470588235294,0.549019607843137,0.815686274509804,0.580392156862745,O,,,#009170,#7fca92,#8bd093
Ordovician,Middle,Darriwilian,458.18,469.42,463.8,0.0,0.572549019607843,0.43921568627451,0.301960784313725,0.705882352941177,0.494117647058824,0.454901960784314,0.776470588235294,0.611764705882353,O,,,#009170,#4cb47e,#74c59c
Ordovician,Middle,Dapingian,469.42,471.26,470.34,0.0,0.572549019607843,0.43921568627451,0.301960784313725,0.705882352941177,0.494117647058824,0.4,0.752941176470588,0.572549019607843,O,,,#009170,#4cb47e,#66bf91
Ordovician,Lower,Floian,471.26,477.08,474.17,0.0,0.572549019607843,0.43921568627451,0.101960784313725,0.615686274509804,0.435294117647059,0.254901960784314,0.690196078431373,0.529411764705882,O,,,#009170,#199d6f,#41b086
Ordovician,Lower,Tremadocian,477.08,486.85,481.965,0.0,0.572549019607843,0.43921568627451,0.101960784313725,0.615686274509804,0.435294117647059,0.2,0.662745098039216,0.494117647058824,O,,,#009170,#199d6f,#33a97e
Cambrian,Furongian,Stage 10,486.85,491.0,488.925,0.498039215686275,0.627450980392157,0.337254901960784,0.701960784313725,0.87843137254902,0.584313725490196,0.901960784313726,0.96078431372549,0.788235294117647,Cm,,,#7fa055,#b2e094,#e6f4c9
Cambrian,Furongian,Jiangshanian,491.0,494.2,492.6,0.498039215686275,0.627450980392157,0.337254901960784,0.701960784313725,0.87843137254902,0.584313725490196,0.850980392156863,0.941176470588235,0.733333333333333,Cm,,,#7fa055,#b2e094,#d9efba
Cambrian,Furongian,Paibian,494.2,497.0,495.6,0.498039215686275,0.627450980392157,0.337254901960784,0.701960784313725,0.87843137254902,0.584313725490196,0.8,0.92156862745098,0.682352941176471,Cm,,,#7fa055,#b2e094,#cceaae
Cambrian,Miaolingian,Guzhangian,497.0,500.5,498.75,0.498039215686275,0.627450980392157,0.337254901960784,0.650980392156863,0.811764705882353,0.525490196078431,0.8,0.874509803921569,0.666666666666667,Cm,,,#7fa055,#a6cf85,#ccdfaa
Cambrian,Miaolingian,Drumian,500.5,504.5,502.5,0.498039215686275,0.627450980392157,0.337254901960784,0.650980392156863,0.811764705882353,0.525490196078431,0.749019607843137,0.850980392156863,0.615686274509804,Cm,,,#7fa055,#a6cf85,#bed99d
Cambrian,Miaolingian,Stage 5,504.5,509.0,506.75,0.498039215686275,0.627450980392157,0.337254901960784,0.650980392156863,0.811764705882353,0.525490196078431,0.701960784313725,0.831372549019608,0.572549019607843,Cm,,,#7fa055,#a6cf85,#b2d491
Cambrian,Series 2,Stage 4,509.0,514.5,511.75,0.498039215686275,0.627450980392157,0.337254901960784,0.6,0.752941176470588,0.470588235294118,0.701960784313725,0.792156862745098,0.556862745098039,Cm,,,#7fa055,#99bf78,#b2ca8d
Cambrian,Series 2,Stage 3,514.5,521.0,517.75,0.498039215686275,0.627450980392157,0.337254901960784,0.6,0.752941176470588,0.470588235294118,0.650980392156863,0.772549019607843,0.513725490196078,Cm,,,#7fa055,#99bf78,#a6c482
Cambrian,Terreneuvian,Stage 2,521.0,529.0,525.0,0.498039215686275,0.627450980392157,0.337254901960784,0.549019607843137,0.690196078431373,0.423529411764706,0.650980392156863,0.729411764705882,0.501960784313725,Cm,,,#7fa055,#8bb06c,#a6b97f
Cambrian,Terreneuvian,Fortunian,529.0,538.8,533.9,0.498039215686275,0.627450980392157,0.337254901960784,0.549019607843137,0.690196078431373,0.423529411764706,0.6,0.709803921568627,0.458823529411765,Cm,,,#7fa055,#8bb06c,#99b475
