YEAR,MON/MMM,Dec year,NINO34_MEAN,NINO34_CLIM,NINO34_ANOM,ONI,PHASE
1946,10,1946.75,25.82,25.87,-0.05,-0.35,N
1946,11,1946.83,25.9,25.91,-0.01,0.29,N
1946,12,1946.92,26.94,26.02,0.92,0.36,N
1947,1,1947.00,26.31,26.13,0.18,0.44,N
1947,2,1947.08,26.58,26.34,0.24,0.2,N
1947,3,1947.17,27.09,26.9,0.2,0.19,N
1947,4,1947.25,27.5,27.36,0.14,0.26,N
1947,5,1947.33,27.99,27.55,0.44,0.26,N
1947,6,1947.42,27.37,27.15,0.22,0.23,N
1947,7,1947.50,26.65,26.63,0.02,0.03,N
1947,8,1947.58,26.04,26.19,-0.15,-0.03,N
1947,9,1947.67,26.05,26.02,0.03,-0.33,N
1947,10,1947.75,25,25.87,-0.86,-0.64,L
1947,11,1947.83,24.81,25.91,-1.1,-0.54,L
1947,12,1947.92,26.36,26.02,0.35,-0.04,N
1948,1,1948.00,26.76,26.13,0.63,0.56,E
1948,2,1948.08,27.06,26.34,0.72,0.29,N
1948,3,1948.17,26.41,26.9,-0.49,0.22,N
1948,4,1948.25,27.8,27.36,0.43,0.15,N
1948,5,1948.33,28.05,27.55,0.51,0.24,N
1948,6,1948.42,26.94,27.15,-0.21,-0.1,N
1948,7,1948.50,26.03,26.63,-0.6,-0.47,N
1948,8,1948.58,25.59,26.19,-0.61,-0.63,L
1948,9,1948.67,25.35,26.02,-0.67,-0.65,L
1948,10,1948.75,25.18,25.87,-0.69,-0.74,L
1948,11,1948.83,25.05,25.91,-0.86,-0.57,L
1948,12,1948.92,25.87,26.02,-0.15,-0.4,N
1949,1,1949.00,25.95,26.13,-0.18,-0.23,N
1949,2,1949.08,25.99,26.34,-0.35,-0.22,N
1949,3,1949.17,26.78,26.9,-0.12,-0.16,N
1949,4,1949.25,27.35,27.36,-0.01,-0.26,N
1949,5,1949.33,26.89,27.55,-0.65,-0.47,N
1949,6,1949.42,26.4,27.15,-0.75,-0.64,L
1949,7,1949.50,26.12,26.63,-0.51,-0.5,L
1949,8,1949.58,25.94,26.19,-0.25,-0.32,N
1949,9,1949.67,25.83,26.02,-0.19,-0.28,N
1949,10,1949.75,25.45,25.87,-0.41,-0.5,L
1949,11,1949.83,25.01,25.91,-0.9,-0.94,L
1949,12,1949.92,24.52,26.02,-1.5,-1.32,L
1950,1,1950.00,24.56,26.13,-1.57,-1.45,L
1950,2,1950.08,25.07,26.34,-1.27,-1.29,L
1950,3,1950.17,25.88,26.9,-1.02,-1.12,L
1950,4,1950.25,26.29,27.36,-1.08,-1.15,L
1950,5,1950.33,26.19,27.55,-1.35,-1.04,L
1950,6,1950.42,26.47,27.15,-0.68,-0.8,L
1950,7,1950.50,26.28,26.63,-0.35,-0.45,N
1950,8,1950.58,25.88,26.19,-0.31,-0.32,N
1950,9,1950.67,25.73,26.02,-0.29,-0.26,N
1950,10,1950.75,25.68,25.87,-0.18,-0.3,N
1950,11,1950.83,25.46,25.91,-0.45,-0.45,N
1950,12,1950.92,25.29,26.02,-0.73,-0.7,L
1951,1,1951.00,25.25,26.18,-0.93,-0.77,L
1951,2,1951.08,25.72,26.39,-0.66,-0.54,L
1951,3,1951.17,26.91,26.95,-0.04,-0.17,N
1951,4,1951.25,27.59,27.39,0.2,0.18,N
1951,5,1951.33,27.93,27.56,0.36,0.36,N
1951,6,1951.42,27.73,27.21,0.52,0.58,E
1951,7,1951.50,27.59,26.72,0.87,0.7,E
1951,8,1951.58,27.01,26.3,0.71,0.89,E
1951,9,1951.67,27.22,26.14,1.08,0.99,E
1951,10,1951.75,27.2,26.01,1.19,1.15,E
1951,11,1951.83,27.25,26.06,1.19,1.04,E
1951,12,1951.92,26.92,26.18,0.74,0.81,E
1952,1,1952.00,26.67,26.18,0.49,0.53,E
1952,2,1952.08,26.75,26.39,0.37,0.37,N
1952,3,1952.17,27.19,26.95,0.24,0.34,N
1952,4,1952.25,27.81,27.39,0.42,0.29,N
1952,5,1952.33,27.79,27.56,0.23,0.2,N
1952,6,1952.42,27.18,27.21,-0.03,0,N
1952,7,1952.50,26.53,26.72,-0.2,-0.08,N
1952,8,1952.58,26.3,26.3,0,0,N
1952,9,1952.67,26.35,26.14,0.21,0.15,N
1952,10,1952.75,26.25,26.01,0.25,0.1,N
1952,11,1952.83,25.92,26.06,-0.14,0.04,N
1952,12,1952.92,26.21,26.18,0.03,0.15,N
1953,1,1953.00,26.74,26.18,0.56,0.4,N
1953,2,1953.08,27,26.39,0.61,0.6,E
1953,3,1953.17,27.57,26.95,0.62,0.63,E
1953,4,1953.25,28.03,27.39,0.64,0.66,E
1953,5,1953.33,28.28,27.56,0.71,0.75,E
1953,6,1953.42,28.12,27.21,0.9,0.77,E
1953,7,1953.50,27.42,26.72,0.7,0.75,E
1953,8,1953.58,26.93,26.3,0.63,0.73,E
1953,9,1953.67,27,26.14,0.85,0.78,E
1953,10,1953.75,26.87,26.01,0.86,0.84,E
1953,11,1953.83,26.88,26.06,0.82,0.84,E
1953,12,1953.92,27.01,26.18,0.83,0.81,E
1954,1,1954.00,26.98,26.18,0.8,0.76,E
1954,2,1954.08,27.03,26.39,0.64,0.47,N
1954,3,1954.17,26.91,26.95,-0.04,-0.05,N
1954,4,1954.25,26.65,27.39,-0.74,-0.41,N
1954,5,1954.33,27.11,27.56,-0.45,-0.54,L
1954,6,1954.42,26.79,27.21,-0.42,-0.5,N
1954,7,1954.50,26.1,26.72,-0.62,-0.64,L
1954,8,1954.58,25.42,26.3,-0.88,-0.84,L
1954,9,1954.67,25.11,26.14,-1.03,-0.9,L
1954,10,1954.75,25.22,26.01,-0.78,-0.77,L
1954,11,1954.83,25.56,26.06,-0.5,-0.73,L
1954,12,1954.92,25.26,26.18,-0.91,-0.66,L
1955,1,1955.00,25.62,26.18,-0.56,-0.68,L
1955,2,1955.08,25.82,26.39,-0.57,-0.62,L
1955,3,1955.17,26.23,26.95,-0.72,-0.69,L
1955,4,1955.25,26.61,27.39,-0.78,-0.8,L
1955,5,1955.33,26.65,27.56,-0.91,-0.79,L
1955,6,1955.42,26.54,27.21,-0.67,-0.72,L
1955,7,1955.50,26.14,26.72,-0.58,-0.68,L
1955,8,1955.58,25.5,26.3,-0.8,-0.75,L
1955,9,1955.67,25.28,26.14,-0.87,-1.09,L
1955,10,1955.75,24.41,26.01,-1.6,-1.42,L
1955,11,1955.83,24.25,26.06,-1.81,-1.67,L
1955,12,1955.92,24.57,26.18,-1.61,-1.47,L
1956,1,1956.00,25.34,26.33,-0.99,-1.11,L
1956,2,1956.08,25.77,26.51,-0.74,-0.76,L
1956,3,1956.17,26.47,27.01,-0.54,-0.63,L
1956,4,1956.25,26.86,27.46,-0.6,-0.54,L
1956,5,1956.33,27.13,27.59,-0.46,-0.52,L
1956,6,1956.42,26.81,27.29,-0.48,-0.51,L
1956,7,1956.50,26.22,26.8,-0.58,-0.57,L
1956,8,1956.58,25.67,26.32,-0.65,-0.55,L
1956,9,1956.67,25.72,26.15,-0.43,-0.46,N
1956,10,1956.75,25.74,26.03,-0.29,-0.42,N
1956,11,1956.83,25.56,26.1,-0.54,-0.43,N
1956,12,1956.92,25.71,26.18,-0.47,-0.43,N
1957,1,1957.00,26.04,26.33,-0.29,-0.25,N
1957,2,1957.08,26.54,26.51,0.02,0.06,N
1957,3,1957.17,27.46,27.01,0.45,0.41,N
1957,4,1957.25,28.23,27.46,0.77,0.72,E
1957,5,1957.33,28.54,27.59,0.94,0.92,E
1957,6,1957.42,28.35,27.29,1.05,1.11,E
1957,7,1957.50,28.15,26.8,1.34,1.25,E
1957,8,1957.58,27.68,26.32,1.36,1.32,E
1957,9,1957.67,27.42,26.15,1.27,1.33,E
1957,10,1957.75,27.41,26.03,1.37,1.39,E
1957,11,1957.83,27.61,26.1,1.52,1.53,E
1957,12,1957.92,27.89,26.18,1.71,1.74,E
1958,1,1958.00,28.32,26.33,1.98,1.81,E
1958,2,1958.08,28.24,26.51,1.72,1.66,E
1958,3,1958.17,28.27,27.01,1.26,1.27,E
1958,4,1958.25,28.28,27.46,0.81,0.93,E
1958,5,1958.33,28.3,27.59,0.71,0.74,E
1958,6,1958.42,27.98,27.29,0.69,0.64,E
1958,7,1958.50,27.31,26.8,0.51,0.57,E
1958,8,1958.58,26.84,26.32,0.52,0.43,N
1958,9,1958.67,26.4,26.15,0.25,0.39,N
1958,10,1958.75,26.45,26.03,0.41,0.44,N
1958,11,1958.83,26.75,26.1,0.65,0.5,N
1958,12,1958.92,26.61,26.18,0.44,0.61,E
1959,1,1959.00,27.07,26.33,0.74,0.61,E
1959,2,1959.08,27.18,26.51,0.67,0.62,E
1959,3,1959.17,27.47,27.01,0.46,0.51,E
1959,4,1959.25,27.88,27.46,0.42,0.33,N
1959,5,1959.33,27.69,27.59,0.1,0.2,N
1959,6,1959.42,27.36,27.29,0.07,-0.07,N
1959,7,1959.50,26.43,26.8,-0.37,-0.18,N
1959,8,1959.58,26.09,26.32,-0.24,-0.28,N
1959,9,1959.67,25.92,26.15,-0.23,-0.09,N
1959,10,1959.75,26.24,26.03,0.2,-0.03,N
1959,11,1959.83,26.04,26.1,-0.06,0.05,N
1959,12,1959.92,26.18,26.18,0,-0.04,N
1960,1,1960.00,26.26,26.33,-0.07,-0.1,N
1960,2,1960.08,26.29,26.51,-0.22,-0.1,N
1960,3,1960.17,26.99,27.01,-0.02,-0.07,N
1960,4,1960.25,27.49,27.46,0.03,0.03,N
1960,5,1960.33,27.68,27.59,0.08,0.02,N
1960,6,1960.42,27.23,27.29,-0.06,0.03,N
1960,7,1960.50,26.87,26.8,0.07,0.13,N
1960,8,1960.58,26.69,26.32,0.36,0.24,N
1960,9,1960.67,26.43,26.15,0.28,0.27,N
1960,10,1960.75,26.21,26.03,0.18,0.2,N
1960,11,1960.83,26.25,26.1,0.15,0.12,N
1960,12,1960.92,26.22,26.18,0.04,0.05,N
1961,1,1961.00,26.23,26.27,-0.03,0.04,N
1961,2,1961.08,26.56,26.45,0.1,0.03,N
1961,3,1961.17,26.94,26.92,0.02,0.04,N
1961,4,1961.25,27.37,27.37,0,0.09,N
1961,5,1961.33,27.75,27.49,0.26,0.23,N
1961,6,1961.42,27.66,27.22,0.44,0.27,N
1961,7,1961.50,26.87,26.76,0.11,0.14,N
1961,8,1961.58,26.18,26.3,-0.12,-0.13,N
1961,9,1961.67,25.78,26.16,-0.38,-0.3,N
1961,10,1961.75,25.7,26.09,-0.38,-0.26,N
1961,11,1961.83,26.06,26.08,-0.01,-0.19,N
1961,12,1961.92,25.98,26.14,-0.16,-0.16,N
1962,1,1962.00,25.96,26.27,-0.3,-0.24,N
1962,2,1962.08,26.2,26.45,-0.26,-0.22,N
1962,3,1962.17,26.81,26.92,-0.11,-0.2,N
1962,4,1962.25,27.13,27.37,-0.24,-0.26,N
1962,5,1962.33,27.05,27.49,-0.44,-0.28,N
1962,6,1962.42,27.08,27.22,-0.14,-0.2,N
1962,7,1962.50,26.75,26.76,0,-0.04,N
1962,8,1962.58,26.32,26.3,0.02,-0.07,N
1962,9,1962.67,25.93,26.16,-0.23,-0.11,N
1962,10,1962.75,25.96,26.09,-0.13,-0.22,N
1962,11,1962.83,25.75,26.08,-0.32,-0.31,N
1962,12,1962.92,25.67,26.14,-0.47,-0.43,N
1963,1,1963.00,25.77,26.27,-0.5,-0.4,N
1963,2,1963.08,26.23,26.45,-0.22,-0.15,N
1963,3,1963.17,27.18,26.92,0.26,0.15,N
1963,4,1963.25,27.79,27.37,0.41,0.27,N
1963,5,1963.33,27.63,27.49,0.14,0.32,N
1963,6,1963.42,27.61,27.22,0.39,0.52,E
1963,7,1963.50,27.77,26.76,1.01,0.86,E
1963,8,1963.58,27.47,26.3,1.17,1.14,E
1963,9,1963.67,27.39,26.16,1.23,1.22,E
1963,10,1963.75,27.35,26.09,1.26,1.29,E
1963,11,1963.83,27.46,26.08,1.39,1.37,E
1963,12,1963.92,27.61,26.14,1.47,1.31,E
1964,1,1964.00,27.33,26.27,1.06,1.07,E
1964,2,1964.08,27.13,26.45,0.68,0.62,E
1964,3,1964.17,27.02,26.92,0.1,0.12,N
1964,4,1964.25,26.95,27.37,-0.42,-0.33,N
1964,5,1964.33,26.82,27.49,-0.67,-0.58,L
1964,6,1964.42,26.58,27.22,-0.64,-0.58,L
1964,7,1964.50,26.33,26.76,-0.43,-0.59,L
1964,8,1964.58,25.58,26.3,-0.72,-0.66,L
1964,9,1964.67,25.32,26.16,-0.84,-0.76,L
1964,10,1964.75,25.36,26.09,-0.73,-0.8,L
1964,11,1964.83,25.26,26.08,-0.82,-0.82,L
1964,12,1964.92,25.22,26.14,-0.92,-0.78,L
1965,1,1965.00,25.66,26.27,-0.61,-0.59,L
1965,2,1965.08,26.2,26.45,-0.25,-0.28,N
1965,3,1965.17,26.95,26.92,0.03,-0.07,N
1965,4,1965.25,27.38,27.37,0.01,0.18,N
1965,5,1965.33,27.99,27.49,0.5,0.46,N
1965,6,1965.42,28.08,27.22,0.86,0.83,E
1965,7,1965.50,27.89,26.76,1.14,1.22,E
1965,8,1965.58,27.96,26.3,1.66,1.54,E
1965,9,1965.67,28,26.16,1.84,1.85,E
1965,10,1965.75,28.15,26.09,2.06,1.98,E
1965,11,1965.83,28.11,26.08,2.03,1.97,E
1965,12,1965.92,27.95,26.14,1.81,1.72,E
1966,1,1966.00,27.66,26.36,1.31,1.37,E
1966,2,1966.08,27.55,26.56,1,1.17,E
1966,3,1966.17,28.21,27.02,1.19,0.98,E
1966,4,1966.25,28.16,27.4,0.76,0.66,E
1966,5,1966.33,27.55,27.53,0.02,0.35,N
1966,6,1966.42,27.63,27.35,0.29,0.24,N
1966,7,1966.50,27.32,26.9,0.42,0.24,N
1966,8,1966.58,26.48,26.46,0.02,0.12,N
1966,9,1966.67,26.27,26.34,-0.07,-0.05,N
1966,10,1966.75,26.22,26.33,-0.1,-0.1,N
1966,11,1966.83,26.23,26.35,-0.12,-0.18,N
1966,12,1966.92,26.02,26.33,-0.31,-0.3,N
1967,1,1967.00,25.88,26.36,-0.48,-0.41,N
1967,2,1967.08,26.12,26.56,-0.44,-0.48,N
1967,3,1967.17,26.51,27.02,-0.51,-0.54,L
1967,4,1967.25,26.75,27.4,-0.66,-0.45,N
1967,5,1967.33,27.35,27.53,-0.18,-0.24,N
1967,6,1967.42,27.46,27.35,0.12,0,N
1967,7,1967.50,26.96,26.9,0.06,0.05,N
1967,8,1967.58,26.43,26.46,-0.04,-0.16,N
1967,9,1967.67,25.85,26.34,-0.49,-0.3,N
1967,10,1967.75,25.97,26.33,-0.36,-0.38,N
1967,11,1967.83,26.08,26.35,-0.28,-0.34,N
1967,12,1967.92,25.95,26.33,-0.38,-0.44,N
1968,1,1968.00,25.69,26.36,-0.67,-0.64,L
1968,2,1968.08,25.69,26.56,-0.86,-0.74,L
1968,3,1968.17,26.34,27.02,-0.68,-0.62,L
1968,4,1968.25,27.1,27.4,-0.3,-0.44,N
1968,5,1968.33,27.19,27.53,-0.34,-0.04,N
1968,6,1968.42,27.87,27.35,0.52,0.28,N
1968,7,1968.50,27.57,26.9,0.66,0.58,E
1968,8,1968.58,27,26.46,0.54,0.53,E
1968,9,1968.67,26.72,26.34,0.38,0.45,N
1968,10,1968.75,26.75,26.33,0.42,0.55,E
1968,11,1968.83,27.2,26.35,0.85,0.73,E
1968,12,1968.92,27.27,26.33,0.94,0.98,E
1969,1,1969.00,27.5,26.36,1.14,1.13,E
1969,2,1969.08,27.86,26.56,1.31,1.08,E
1969,3,1969.17,27.83,27.02,0.81,0.95,E
1969,4,1969.25,28.14,27.4,0.73,0.77,E
1969,5,1969.33,28.29,27.53,0.76,0.61,E
1969,6,1969.42,27.69,27.35,0.35,0.43,N
1969,7,1969.50,27.08,26.9,0.18,0.36,N
1969,8,1969.58,27.02,26.46,0.56,0.51,E
1969,9,1969.67,27.15,26.34,0.81,0.79,E
1969,10,1969.75,27.34,26.33,1.01,0.86,E
1969,11,1969.83,27.11,26.35,0.76,0.81,E
1969,12,1969.92,26.98,26.33,0.66,0.63,E
1970,1,1970.00,26.84,26.36,0.48,0.51,E
1970,2,1970.08,26.96,26.56,0.41,0.34,N
1970,3,1970.17,27.15,27.02,0.13,0.29,N
1970,4,1970.25,27.75,27.4,0.34,0.19,N
1970,5,1970.33,27.63,27.53,0.1,0.05,N
1970,6,1970.42,27.03,27.35,-0.31,-0.3,N
1970,7,1970.50,26.21,26.9,-0.7,-0.63,L
1970,8,1970.58,25.59,26.46,-0.87,-0.76,L
1970,9,1970.67,25.64,26.34,-0.71,-0.77,L
1970,10,1970.75,25.59,26.33,-0.74,-0.74,L
1970,11,1970.83,25.57,26.35,-0.78,-0.86,L
1970,12,1970.92,25.27,26.33,-1.06,-1.15,L
1971,1,1971.00,24.82,26.42,-1.59,-1.36,L
1971,2,1971.08,25.2,26.61,-1.42,-1.38,L
1971,3,1971.17,25.93,27.06,-1.13,-1.12,L
1971,4,1971.25,26.64,27.44,-0.8,-0.85,L
1971,5,1971.33,26.95,27.56,-0.61,-0.73,L
1971,6,1971.42,26.6,27.38,-0.78,-0.74,L
1971,7,1971.50,26.12,26.94,-0.82,-0.8,L
1971,8,1971.58,25.74,26.54,-0.79,-0.77,L
1971,9,1971.67,25.71,26.42,-0.71,-0.82,L
1971,10,1971.75,25.47,26.43,-0.96,-0.85,L
1971,11,1971.83,25.55,26.43,-0.88,-0.96,L
1971,12,1971.92,25.37,26.4,-1.03,-0.9,L
1972,1,1972.00,25.63,26.42,-0.78,-0.71,L
1972,2,1972.08,26.31,26.61,-0.3,-0.35,N
1972,3,1972.17,27.09,27.06,0.03,0.06,N
1972,4,1972.25,27.9,27.44,0.45,0.41,N
1972,5,1972.33,28.31,27.56,0.75,0.67,E
1972,6,1972.42,28.18,27.38,0.8,0.92,E
1972,7,1972.50,28.14,26.94,1.2,1.13,E
1972,8,1972.58,27.94,26.54,1.4,1.37,E
1972,9,1972.67,27.94,26.42,1.52,1.58,E
1972,10,1972.75,28.25,26.43,1.83,1.84,E
1972,11,1972.83,28.6,26.43,2.17,2.09,E
1972,12,1972.92,28.68,26.4,2.28,2.12,E
1973,1,1973.00,28.33,26.42,1.92,1.84,E
1973,2,1973.08,27.95,26.61,1.34,1.25,E
1973,3,1973.17,27.56,27.06,0.49,0.55,E
1973,4,1973.25,27.25,27.44,-0.19,-0.1,N
1973,5,1973.33,26.97,27.56,-0.59,-0.54,L
1973,6,1973.42,26.55,27.38,-0.83,-0.87,L
1973,7,1973.50,25.76,26.94,-1.18,-1.11,L
1973,8,1973.58,25.23,26.54,-1.31,-1.28,L
1973,9,1973.67,25.06,26.42,-1.36,-1.45,L
1973,10,1973.75,24.74,26.43,-1.69,-1.71,L
1973,11,1973.83,24.34,26.43,-2.09,-1.95,L
1973,12,1973.92,24.34,26.4,-2.06,-2.03,L
1974,1,1974.00,24.47,26.42,-1.95,-1.84,L
1974,2,1974.08,25.11,26.61,-1.5,-1.55,L
1974,3,1974.17,25.86,27.06,-1.21,-1.23,L
1974,4,1974.25,26.48,27.44,-0.97,-1.03,L
1974,5,1974.33,26.65,27.56,-0.91,-0.91,L
1974,6,1974.42,26.53,27.38,-0.85,-0.77,L
1974,7,1974.50,26.39,26.94,-0.55,-0.53,L
1974,8,1974.58,26.33,26.54,-0.21,-0.37,N
1974,9,1974.67,26.07,26.42,-0.35,-0.41,N
1974,10,1974.75,25.77,26.43,-0.66,-0.61,L
1974,11,1974.83,25.61,26.43,-0.82,-0.75,L
1974,12,1974.92,25.63,26.4,-0.78,-0.64,L
1975,1,1975.00,26.1,26.42,-0.32,-0.54,L
1975,2,1975.08,26.08,26.61,-0.53,-0.57,L
1975,3,1975.17,26.2,27.06,-0.86,-0.65,L
1975,4,1975.25,26.87,27.44,-0.58,-0.73,L
1975,5,1975.33,26.8,27.56,-0.76,-0.83,L
1975,6,1975.42,26.23,27.38,-1.15,-0.98,L
1975,7,1975.50,25.9,26.94,-1.04,-1.13,L
1975,8,1975.58,25.34,26.54,-1.2,-1.2,L
1975,9,1975.67,25.05,26.42,-1.37,-1.37,L
1975,10,1975.75,24.89,26.43,-1.54,-1.43,L
1975,11,1975.83,25.05,26.43,-1.38,-1.55,L
1975,12,1975.92,24.67,26.4,-1.73,-1.65,L
1976,1,1976.00,24.54,26.39,-1.84,-1.56,L
1976,2,1976.08,25.49,26.59,-1.09,-1.17,L
1976,3,1976.17,26.46,27.04,-0.58,-0.73,L
1976,4,1976.25,26.89,27.42,-0.53,-0.47,N
1976,5,1976.33,27.2,27.51,-0.31,-0.28,N
1976,6,1976.42,27.35,27.35,0,-0.05,N
1976,7,1976.50,27.12,26.95,0.17,0.18,N
1976,8,1976.58,26.98,26.59,0.38,0.35,N
1976,9,1976.67,27.02,26.51,0.5,0.62,E
1976,10,1976.75,27.46,26.48,0.98,0.81,E
1976,11,1976.83,27.41,26.46,0.95,0.86,E
1976,12,1976.92,27.08,26.43,0.66,0.85,E
1977,1,1977.00,27.32,26.39,0.93,0.71,E
1977,2,1977.08,27.13,26.59,0.55,0.64,E
1977,3,1977.17,27.48,27.04,0.44,0.34,N
1977,4,1977.25,27.45,27.42,0.03,0.23,N
1977,5,1977.33,27.72,27.51,0.22,0.21,N
1977,6,1977.42,27.74,27.35,0.39,0.34,N
1977,7,1977.50,27.38,26.95,0.42,0.35,N
1977,8,1977.58,26.84,26.59,0.25,0.42,N
1977,9,1977.67,27.11,26.51,0.6,0.57,E
1977,10,1977.75,27.34,26.48,0.86,0.73,E
1977,11,1977.83,27.18,26.46,0.72,0.81,E
1977,12,1977.92,27.29,26.43,0.86,0.79,E
1978,1,1978.00,27.17,26.39,0.78,0.69,E
1978,2,1978.08,27.01,26.59,0.42,0.42,N
1978,3,1978.17,27.1,27.04,0.06,0.06,N
1978,4,1978.25,27.12,27.42,-0.3,-0.18,N
1978,5,1978.33,27.2,27.51,-0.31,-0.31,N
1978,6,1978.42,27.02,27.35,-0.33,-0.29,N
1978,7,1978.50,26.74,26.95,-0.22,-0.36,N
1978,8,1978.58,26.07,26.59,-0.53,-0.42,N
1978,9,1978.67,26.01,26.51,-0.5,-0.42,N
1978,10,1978.75,26.25,26.48,-0.23,-0.29,N
1978,11,1978.83,26.32,26.46,-0.14,-0.08,N
1978,12,1978.92,26.54,26.43,0.11,0,N
1979,1,1979.00,26.42,26.39,0.03,0.03,N
1979,2,1979.08,26.54,26.59,-0.04,0.07,N
1979,3,1979.17,27.28,27.04,0.23,0.2,N
1979,4,1979.25,27.84,27.42,0.42,0.28,N
1979,5,1979.33,27.69,27.51,0.19,0.23,N
1979,6,1979.42,27.43,27.35,0.08,0.05,N
1979,7,1979.50,26.83,26.95,-0.13,0.04,N
1979,8,1979.58,26.75,26.59,0.16,0.17,N
1979,9,1979.67,26.99,26.51,0.48,0.33,N
1979,10,1979.75,26.83,26.48,0.35,0.45,N
1979,11,1979.83,26.99,26.46,0.53,0.52,E
1979,12,1979.92,27.11,26.43,0.69,0.64,E
1980,1,1980.00,27.09,26.39,0.7,0.59,E
1980,2,1980.08,26.98,26.59,0.39,0.46,N
1980,3,1980.17,27.32,27.04,0.28,0.34,N
1980,4,1980.25,27.76,27.42,0.34,0.38,N
1980,5,1980.33,28.02,27.51,0.51,0.48,N
1980,6,1980.42,27.94,27.35,0.59,0.46,N
1980,7,1980.50,27.23,26.95,0.28,0.25,N
1980,8,1980.58,26.48,26.59,-0.11,0.03,N
1980,9,1980.67,26.44,26.51,-0.07,-0.07,N
1980,10,1980.75,26.46,26.48,-0.02,0.02,N
1980,11,1980.83,26.6,26.46,0.14,0.11,N
1980,12,1980.92,26.65,26.43,0.22,-0.01,N
1981,1,1981.00,26.19,26.57,-0.38,-0.26,N
1981,2,1981.08,26.12,26.75,-0.62,-0.5,L
1981,3,1981.17,26.66,27.17,-0.51,-0.47,N
1981,4,1981.25,27.3,27.59,-0.29,-0.37,N
1981,5,1981.33,27.36,27.66,-0.3,-0.26,N
1981,6,1981.42,27.27,27.46,-0.19,-0.29,N
1981,7,1981.50,26.65,27.02,-0.37,-0.3,N
1981,8,1981.58,26.32,26.64,-0.32,-0.25,N
1981,9,1981.67,26.52,26.56,-0.04,-0.16,N
1981,10,1981.75,26.42,26.53,-0.11,-0.13,N
1981,11,1981.83,26.29,26.52,-0.23,-0.15,N
1981,12,1981.92,26.4,26.51,-0.11,-0.08,N
1982,1,1982.00,26.68,26.57,0.11,-0.05,N
1982,2,1982.08,26.6,26.75,-0.15,0.07,N
1982,3,1982.17,27.42,27.17,0.25,0.19,N
1982,4,1982.25,28.03,27.59,0.45,0.47,N
1982,5,1982.33,28.39,27.66,0.72,0.66,E
1982,6,1982.42,28.26,27.46,0.8,0.72,E
1982,7,1982.50,27.66,27.02,0.64,0.79,E
1982,8,1982.58,27.58,26.64,0.93,1.07,E
1982,9,1982.67,28.2,26.56,1.64,1.58,E
1982,10,1982.75,28.69,26.53,2.16,1.97,E
1982,11,1982.83,28.61,26.52,2.09,2.18,E
1982,12,1982.92,28.79,26.51,2.28,2.23,E
1983,1,1983.00,28.88,26.57,2.32,2.18,E
1983,2,1983.08,28.69,26.75,1.94,1.92,E
1983,3,1983.17,28.67,27.17,1.49,1.54,E
1983,4,1983.25,28.77,27.59,1.19,1.29,E
1983,5,1983.33,28.84,27.66,1.18,1.06,E
1983,6,1983.42,28.28,27.46,0.82,0.72,E
1983,7,1983.50,27.19,27.02,0.17,0.31,N
1983,8,1983.58,26.6,26.64,-0.05,-0.08,N
1983,9,1983.67,26.2,26.56,-0.36,-0.45,N
1983,10,1983.75,25.57,26.53,-0.96,-0.81,L
1983,11,1983.83,25.42,26.52,-1.1,-1,L
1983,12,1983.92,25.58,26.51,-0.94,-0.91,L
1984,1,1984.00,25.88,26.57,-0.69,-0.6,L
1984,2,1984.08,26.57,26.75,-0.18,-0.42,N
1984,3,1984.17,26.78,27.17,-0.39,-0.34,N
1984,4,1984.25,27.15,27.59,-0.44,-0.43,N
1984,5,1984.33,27.2,27.66,-0.46,-0.51,L
1984,6,1984.42,26.83,27.46,-0.63,-0.45,N
1984,7,1984.50,26.78,27.02,-0.24,-0.3,N
1984,8,1984.58,26.6,26.64,-0.04,-0.16,N
1984,9,1984.67,26.38,26.56,-0.19,-0.24,N
