YEAR,MON/MMM,Dec year,NINO34_MEAN,NINO34_CLIM,NINO34_ANOM,ONI,PHASE
1984,10,1984.75,26.04,26.53,-0.49,-0.56,L
1984,11,1984.83,25.52,26.52,-1,-0.92,L
1984,12,1984.92,25.26,26.51,-1.25,-1.14,L
1985,1,1985.00,25.39,26.57,-1.17,-1.04,L
1985,2,1985.08,26.04,26.75,-0.71,-0.85,L
1985,3,1985.17,26.5,27.17,-0.67,-0.77,L
1985,4,1985.25,26.65,27.59,-0.93,-0.78,L
1985,5,1985.33,26.91,27.66,-0.75,-0.78,L
1985,6,1985.42,26.81,27.46,-0.65,-0.63,L
1985,7,1985.50,26.55,27.02,-0.47,-0.49,N
1985,8,1985.58,26.29,26.64,-0.35,-0.46,N
1985,9,1985.67,26.02,26.56,-0.55,-0.4,N
1985,10,1985.75,26.23,26.53,-0.3,-0.35,N
1985,11,1985.83,26.33,26.52,-0.19,-0.27,N
1985,12,1985.92,26.19,26.51,-0.32,-0.36,N
1986,1,1986.00,25.89,26.46,-0.56,-0.49,N
1986,2,1986.08,26.07,26.66,-0.6,-0.47,N
1986,3,1986.17,26.88,27.14,-0.26,-0.31,N
1986,4,1986.25,27.49,27.58,-0.08,-0.2,N
1986,5,1986.33,27.41,27.68,-0.27,-0.12,N
1986,6,1986.42,27.42,27.43,-0.01,-0.04,N
1986,7,1986.50,27.18,27.01,0.17,0.22,N
1986,8,1986.58,27.17,26.66,0.51,0.44,N
1986,9,1986.67,27.24,26.59,0.65,0.71,E
1986,10,1986.75,27.51,26.54,0.98,0.94,E
1986,11,1986.83,27.7,26.5,1.2,1.14,E
1986,12,1986.92,27.71,26.47,1.24,1.22,E
1987,1,1987.00,27.68,26.46,1.22,1.23,E
1987,2,1987.08,27.89,26.66,1.23,1.19,E
1987,3,1987.17,28.27,27.14,1.14,1.06,E
1987,4,1987.25,28.4,27.58,0.82,0.95,E
1987,5,1987.33,28.56,27.68,0.88,0.97,E
1987,6,1987.42,28.64,27.43,1.21,1.22,E
1987,7,1987.50,28.58,27.01,1.57,1.51,E
1987,8,1987.58,28.41,26.66,1.76,1.7,E
1987,9,1987.67,28.36,26.59,1.77,1.65,E
1987,10,1987.75,27.95,26.54,1.41,1.48,E
1987,11,1987.83,27.77,26.5,1.27,1.25,E
1987,12,1987.92,27.54,26.47,1.07,1.11,E
1988,1,1988.00,27.45,26.46,0.99,0.81,E
1988,2,1988.08,27.04,26.66,0.37,0.54,E
1988,3,1988.17,27.39,27.14,0.25,0.14,N
1988,4,1988.25,27.38,27.58,-0.2,-0.31,N
1988,5,1988.33,26.68,27.68,-1,-0.88,L
1988,6,1988.42,25.99,27.43,-1.44,-1.3,L
1988,7,1988.50,25.56,27.01,-1.45,-1.3,L
1988,8,1988.58,25.67,26.66,-0.99,-1.11,L
1988,9,1988.67,25.72,26.59,-0.87,-1.19,L
1988,10,1988.75,24.82,26.54,-1.71,-1.48,L
1988,11,1988.83,24.66,26.5,-1.85,-1.8,L
1988,12,1988.92,24.64,26.47,-1.83,-1.85,L
1989,1,1989.00,24.59,26.46,-1.87,-1.69,L
1989,2,1989.08,25.29,26.66,-1.37,-1.43,L
1989,3,1989.17,26.09,27.14,-1.05,-1.08,L
1989,4,1989.25,26.75,27.58,-0.82,-0.83,L
1989,5,1989.33,27.07,27.68,-0.61,-0.58,L
1989,6,1989.42,27.14,27.43,-0.29,-0.4,N
1989,7,1989.50,26.72,27.01,-0.3,-0.31,N
1989,8,1989.58,26.32,26.66,-0.33,-0.27,N
1989,9,1989.67,26.41,26.59,-0.18,-0.24,N
1989,10,1989.75,26.32,26.54,-0.22,-0.22,N
1989,11,1989.83,26.25,26.5,-0.25,-0.16,N
1989,12,1989.92,26.46,26.47,-0.01,-0.05,N
1990,1,1990.00,26.56,26.46,0.11,0.14,N
1990,2,1990.08,26.98,26.66,0.31,0.21,N
1990,3,1990.17,27.34,27.14,0.2,0.28,N
1990,4,1990.25,27.9,27.58,0.33,0.29,N
1990,5,1990.33,28.02,27.68,0.34,0.29,N
1990,6,1990.42,27.65,27.43,0.21,0.31,N
1990,7,1990.50,27.38,27.01,0.37,0.33,N
1990,8,1990.58,27.07,26.66,0.42,0.38,N
1990,9,1990.67,26.94,26.59,0.35,0.39,N
1990,10,1990.75,26.93,26.54,0.4,0.35,N
1990,11,1990.83,26.81,26.5,0.31,0.4,N
1990,12,1990.92,26.96,26.47,0.48,0.41,N
1991,1,1991.00,27.04,26.59,0.45,0.41,N
1991,2,1991.08,27.08,26.79,0.29,0.26,N
1991,3,1991.17,27.33,27.28,0.05,0.22,N
1991,4,1991.25,28.02,27.7,0.32,0.26,N
1991,5,1991.33,28.2,27.8,0.4,0.45,N
1991,6,1991.42,28.25,27.6,0.65,0.64,E
1991,7,1991.50,28.05,27.19,0.86,0.73,E
1991,8,1991.58,27.53,26.84,0.69,0.64,E
1991,9,1991.67,27.14,26.78,0.36,0.62,E
1991,10,1991.75,27.58,26.76,0.82,0.79,E
1991,11,1991.83,27.89,26.7,1.19,1.21,E
1991,12,1991.92,28.28,26.66,1.62,1.53,E
1992,1,1992.00,28.37,26.59,1.78,1.71,E
1992,2,1992.08,28.53,26.79,1.74,1.63,E
1992,3,1992.17,28.66,27.28,1.38,1.48,E
1992,4,1992.25,29.02,27.7,1.32,1.29,E
1992,5,1992.33,28.97,27.8,1.16,1.06,E
1992,6,1992.42,28.3,27.6,0.7,0.73,E
1992,7,1992.50,27.51,27.19,0.33,0.37,N
1992,8,1992.58,26.91,26.84,0.07,0.09,N
1992,9,1992.67,26.66,26.78,-0.13,-0.13,N
1992,10,1992.75,26.42,26.76,-0.34,-0.25,N
1992,11,1992.83,26.42,26.7,-0.28,-0.28,N
1992,12,1992.92,26.45,26.66,-0.21,-0.13,N
1993,1,1993.00,26.7,26.59,0.1,0.09,N
1993,2,1993.08,27.17,26.79,0.38,0.3,N
1993,3,1993.17,27.68,27.28,0.4,0.5,N
1993,4,1993.25,28.41,27.7,0.71,0.67,E
1993,5,1993.33,28.71,27.8,0.91,0.7,E
1993,6,1993.42,28.08,27.6,0.48,0.57,E
1993,7,1993.50,27.51,27.19,0.33,0.32,N
1993,8,1993.58,26.99,26.84,0.15,0.25,N
1993,9,1993.67,27.07,26.78,0.29,0.15,N
1993,10,1993.75,26.78,26.76,0.02,0.1,N
1993,11,1993.83,26.71,26.7,0.01,0.04,N
1993,12,1993.92,26.76,26.66,0.1,0.06,N
1994,1,1994.00,26.65,26.59,0.06,0.06,N
1994,2,1994.08,26.82,26.79,0.03,0.07,N
1994,3,1994.17,27.39,27.28,0.11,0.17,N
1994,4,1994.25,28.08,27.7,0.38,0.31,N
1994,5,1994.33,28.24,27.8,0.43,0.42,N
1994,6,1994.42,28.04,27.6,0.44,0.41,N
1994,7,1994.50,27.54,27.19,0.35,0.44,N
1994,8,1994.58,27.38,26.84,0.54,0.43,N
1994,9,1994.67,27.19,26.78,0.41,0.55,E
1994,10,1994.75,27.47,26.76,0.71,0.74,E
1994,11,1994.83,27.81,26.7,1.11,1.01,E
1994,12,1994.92,27.85,26.66,1.19,1.09,E
1995,1,1995.00,27.57,26.59,0.98,0.96,E
1995,2,1995.08,27.49,26.79,0.71,0.72,E
1995,3,1995.17,27.76,27.28,0.48,0.53,E
1995,4,1995.25,28.11,27.7,0.41,0.3,N
1995,5,1995.33,27.83,27.8,0.02,0.14,N
1995,6,1995.42,27.59,27.6,-0.01,-0.03,N
1995,7,1995.50,27.08,27.19,-0.11,-0.24,N
1995,8,1995.58,26.23,26.84,-0.61,-0.54,L
1995,9,1995.67,25.88,26.78,-0.9,-0.81,L
1995,10,1995.75,25.84,26.76,-0.91,-0.97,L
1995,11,1995.83,25.61,26.7,-1.1,-1,L
1995,12,1995.92,25.66,26.66,-1,-0.98,L
1996,1,1996.00,25.7,26.56,-0.86,-0.9,L
1996,2,1996.08,25.9,26.75,-0.85,-0.75,L
1996,3,1996.17,26.69,27.24,-0.56,-0.59,L
1996,4,1996.25,27.36,27.72,-0.36,-0.39,N
1996,5,1996.33,27.55,27.81,-0.26,-0.31,N
1996,6,1996.42,27.29,27.59,-0.3,-0.3,N
1996,7,1996.50,26.85,27.18,-0.32,-0.27,N
1996,8,1996.58,26.64,26.83,-0.2,-0.33,N
1996,9,1996.67,26.27,26.73,-0.45,-0.35,N
1996,10,1996.75,26.27,26.67,-0.4,-0.4,N
1996,11,1996.83,26.29,26.63,-0.34,-0.45,N
1996,12,1996.92,25.96,26.56,-0.61,-0.49,N
1997,1,1997.00,26.02,26.56,-0.54,-0.5,L
1997,2,1997.08,26.39,26.75,-0.36,-0.36,N
1997,3,1997.17,27.05,27.24,-0.2,-0.1,N
1997,4,1997.25,27.99,27.72,0.27,0.28,N
1997,5,1997.33,28.58,27.81,0.76,0.75,E
1997,6,1997.42,28.81,27.59,1.22,1.22,E
1997,7,1997.50,28.85,27.18,1.67,1.6,E
1997,8,1997.58,28.74,26.83,1.91,1.9,E
1997,9,1997.67,28.84,26.73,2.12,2.14,E
1997,10,1997.75,29.07,26.67,2.4,2.33,E
1997,11,1997.83,29.11,26.63,2.48,2.4,E
1997,12,1997.92,28.89,26.56,2.32,2.39,E
1998,1,1998.00,28.93,26.56,2.37,2.24,E
1998,2,1998.08,28.79,26.75,2.03,1.93,E
1998,3,1998.17,28.63,27.24,1.38,1.44,E
1998,4,1998.25,28.61,27.72,0.9,0.99,E
1998,5,1998.33,28.52,27.81,0.7,0.45,N
1998,6,1998.42,27.35,27.59,-0.24,-0.13,N
1998,7,1998.50,26.32,27.18,-0.86,-0.78,L
1998,8,1998.58,25.59,26.83,-1.25,-1.12,L
1998,9,1998.67,25.47,26.73,-1.26,-1.31,L
1998,10,1998.75,25.26,26.67,-1.41,-1.35,L
1998,11,1998.83,25.25,26.63,-1.38,-1.48,L
1998,12,1998.92,24.92,26.56,-1.64,-1.57,L
1999,1,1999.00,24.87,26.56,-1.69,-1.55,L
1999,2,1999.08,25.44,26.75,-1.31,-1.3,L
1999,3,1999.17,26.34,27.24,-0.9,-1.07,L
1999,4,1999.25,26.71,27.72,-1,-0.98,L
1999,5,1999.33,26.79,27.81,-1.02,-1.02,L
1999,6,1999.42,26.54,27.59,-1.05,-1.04,L
1999,7,1999.50,26.13,27.18,-1.05,-1.1,L
1999,8,1999.58,25.64,26.83,-1.19,-1.11,L
1999,9,1999.67,25.63,26.73,-1.09,-1.16,L
1999,10,1999.75,25.48,26.67,-1.19,-1.26,L
1999,11,1999.83,25.13,26.63,-1.5,-1.46,L
1999,12,1999.92,24.87,26.56,-1.7,-1.66,L
2000,1,2000.00,24.79,26.56,-1.77,-1.66,L
2000,2,2000.08,25.23,26.75,-1.53,-1.41,L
2000,3,2000.17,26.31,27.24,-0.93,-1.07,L
2000,4,2000.25,26.96,27.72,-0.75,-0.81,L
2000,5,2000.33,27.08,27.81,-0.74,-0.71,L
2000,6,2000.42,26.95,27.59,-0.64,-0.64,L
2000,7,2000.50,26.63,27.18,-0.55,-0.55,L
2000,8,2000.58,26.37,26.83,-0.47,-0.51,L
2000,9,2000.67,26.2,26.73,-0.52,-0.55,L
2000,10,2000.75,26.02,26.67,-0.65,-0.63,L
2000,11,2000.83,25.92,26.63,-0.71,-0.75,L
2000,12,2000.92,25.69,26.56,-0.88,-0.74,L
2001,1,2001.00,25.82,26.45,-0.63,-0.68,L
2001,2,2001.08,26.14,26.66,-0.53,-0.52,L
2001,3,2001.17,26.82,27.21,-0.39,-0.44,N
2001,4,2001.25,27.34,27.73,-0.39,-0.34,N
2001,5,2001.33,27.61,27.85,-0.24,-0.25,N
2001,6,2001.42,27.54,27.65,-0.11,-0.12,N
2001,7,2001.50,27.25,27.26,-0.01,-0.07,N
2001,8,2001.58,26.8,26.91,-0.1,-0.13,N
2001,9,2001.67,26.52,26.8,-0.28,-0.19,N
2001,10,2001.75,26.57,26.75,-0.18,-0.29,N
2001,11,2001.83,26.34,26.75,-0.41,-0.35,N
2001,12,2001.92,26.2,26.65,-0.46,-0.31,N
2002,1,2002.00,26.4,26.45,-0.05,-0.15,N
2002,2,2002.08,26.72,26.66,0.06,0.03,N
2002,3,2002.17,27.3,27.21,0.09,0.09,N
2002,4,2002.25,27.85,27.73,0.12,0.2,N
2002,5,2002.33,28.24,27.85,0.4,0.43,N
2002,6,2002.42,28.44,27.65,0.79,0.65,E
2002,7,2002.50,28.03,27.26,0.77,0.79,E
2002,8,2002.58,27.72,26.91,0.81,0.86,E
2002,9,2002.67,27.81,26.8,1.01,1.01,E
2002,10,2002.75,27.96,26.75,1.2,1.21,E
2002,11,2002.83,28.16,26.75,1.41,1.31,E
2002,12,2002.92,27.97,26.65,1.32,1.14,E
2003,1,2003.00,27.16,26.45,0.7,0.92,E
2003,2,2003.08,27.4,26.66,0.74,0.63,E
2003,3,2003.17,27.66,27.21,0.45,0.38,N
2003,4,2003.25,27.69,27.73,-0.05,-0.04,N
2003,5,2003.33,27.33,27.85,-0.52,-0.26,N
2003,6,2003.42,27.44,27.65,-0.21,-0.16,N
2003,7,2003.50,27.5,27.26,0.24,0.08,N
2003,8,2003.58,27.11,26.91,0.2,0.21,N
2003,9,2003.67,26.98,26.8,0.19,0.26,N
2003,10,2003.75,27.14,26.75,0.38,0.29,N
2003,11,2003.83,27.04,26.75,0.29,0.35,N
2003,12,2003.92,27.04,26.65,0.39,0.35,N
2004,1,2004.00,26.83,26.45,0.37,0.37,N
2004,2,2004.08,27,26.66,0.34,0.31,N
2004,3,2004.17,27.41,27.21,0.21,0.23,N
2004,4,2004.25,27.89,27.73,0.16,0.17,N
2004,5,2004.33,27.99,27.85,0.14,0.17,N
2004,6,2004.42,27.85,27.65,0.2,0.28,N
2004,7,2004.50,27.77,27.26,0.51,0.47,N
2004,8,2004.58,27.6,26.91,0.7,0.64,E
2004,9,2004.67,27.52,26.8,0.73,0.7,E
2004,10,2004.75,27.44,26.75,0.68,0.67,E
2004,11,2004.83,27.36,26.75,0.61,0.66,E
2004,12,2004.92,27.34,26.65,0.69,0.69,E
2005,1,2005.00,27.21,26.45,0.76,0.64,E
2005,2,2005.08,27.12,26.66,0.46,0.58,E
2005,3,2005.17,27.74,27.21,0.53,0.45,N
2005,4,2005.25,28.09,27.73,0.35,0.43,N
2005,5,2005.33,28.24,27.85,0.39,0.29,N
2005,6,2005.42,27.77,27.65,0.12,0.11,N
2005,7,2005.50,27.07,27.26,-0.19,-0.06,N
2005,8,2005.58,26.8,26.91,-0.1,-0.14,N
2005,9,2005.67,26.68,26.8,-0.11,-0.11,N
2005,10,2005.75,26.65,26.75,-0.1,-0.28,N
2005,11,2005.83,26.11,26.75,-0.64,-0.57,L
2005,12,2005.92,25.68,26.65,-0.97,-0.84,L
2006,1,2006.00,25.64,26.55,-0.91,-0.85,L
2006,2,2006.08,26.09,26.77,-0.67,-0.77,L
2006,3,2006.17,26.58,27.3,-0.71,-0.57,L
2006,4,2006.25,27.51,27.83,-0.32,-0.37,N
2006,5,2006.33,27.85,27.94,-0.09,-0.14,N
2006,6,2006.42,27.73,27.73,0,-0.03,N
2006,7,2006.50,27.3,27.29,0,0.1,N
2006,8,2006.58,27.16,26.86,0.3,0.3,N
2006,9,2006.67,27.32,26.72,0.6,0.53,E
2006,10,2006.75,27.42,26.72,0.7,0.76,E
2006,11,2006.83,27.7,26.7,0.99,0.94,E
2006,12,2006.92,27.74,26.6,1.14,0.94,E
2007,1,2007.00,27.25,26.55,0.7,0.66,E
2007,2,2007.08,26.9,26.77,0.13,0.22,N
2007,3,2007.17,27.12,27.3,-0.18,-0.12,N
2007,4,2007.25,27.51,27.83,-0.31,-0.32,N
2007,5,2007.33,27.46,27.94,-0.47,-0.38,N
2007,6,2007.42,27.37,27.73,-0.36,-0.47,N
2007,7,2007.50,26.7,27.29,-0.59,-0.56,L
2007,8,2007.58,26.13,26.86,-0.72,-0.81,L
2007,9,2007.67,25.61,26.72,-1.11,-1.08,L
2007,10,2007.75,25.33,26.72,-1.39,-1.34,L
2007,11,2007.83,25.17,26.7,-1.53,-1.5,L
2007,12,2007.92,25.02,26.6,-1.58,-1.6,L
2008,1,2008.00,24.87,26.55,-1.68,-1.64,L
2008,2,2008.08,25.1,26.77,-1.67,-1.52,L
2008,3,2008.17,26.09,27.3,-1.21,-1.29,L
2008,4,2008.25,26.84,27.83,-0.99,-1.01,L
2008,5,2008.33,27.09,27.94,-0.84,-0.84,L
2008,6,2008.42,27.04,27.73,-0.69,-0.61,L
2008,7,2008.50,26.99,27.29,-0.3,-0.37,N
2008,8,2008.58,26.72,26.86,-0.13,-0.23,N
2008,9,2008.67,26.47,26.72,-0.25,-0.25,N
2008,10,2008.75,26.37,26.72,-0.35,-0.35,N
2008,11,2008.83,26.25,26.7,-0.46,-0.56,L
2008,12,2008.92,25.74,26.6,-0.86,-0.74,L
2009,1,2009.00,25.67,26.55,-0.89,-0.85,L
2009,2,2009.08,25.97,26.77,-0.79,-0.79,L
2009,3,2009.17,26.6,27.3,-0.7,-0.61,L
2009,4,2009.25,27.48,27.83,-0.35,-0.33,N
2009,5,2009.33,27.99,27.94,0.06,0.01,N
2009,6,2009.42,28.04,27.73,0.31,0.28,N
2009,7,2009.50,27.77,27.29,0.48,0.45,N
2009,8,2009.58,27.42,26.86,0.56,0.57,E
2009,9,2009.67,27.4,26.72,0.68,0.71,E
2009,10,2009.75,27.61,26.72,0.89,1.01,E
2009,11,2009.83,28.15,26.7,1.45,1.36,E
2009,12,2009.92,28.33,26.6,1.73,1.56,E
2010,1,2010.00,28.06,26.55,1.51,1.5,E
2010,2,2010.08,28.01,26.77,1.25,1.22,E
2010,3,2010.17,28.19,27.3,0.9,0.84,E
2010,4,2010.25,28.21,27.83,0.39,0.36,N
2010,5,2010.33,27.72,27.94,-0.22,-0.17,N
2010,6,2010.42,27.04,27.73,-0.69,-0.66,L
2010,7,2010.50,26.23,27.29,-1.07,-1.05,L
2010,8,2010.58,25.47,26.86,-1.38,-1.35,L
2010,9,2010.67,25.13,26.72,-1.59,-1.55,L
2010,10,2010.75,25.03,26.72,-1.69,-1.64,L
2010,11,2010.83,25.06,26.7,-1.64,-1.64,L
2010,12,2010.92,25,26.6,-1.6,-1.59,L
2011,1,2011.00,25.02,26.55,-1.54,-1.41,L
2011,2,2011.08,25.66,26.77,-1.1,-1.18,L
2011,3,2011.17,26.38,27.3,-0.91,-0.92,L
2011,4,2011.25,27.07,27.83,-0.76,-0.73,L
2011,5,2011.33,27.42,27.94,-0.52,-0.55,L
2011,6,2011.42,27.35,27.73,-0.38,-0.44,N
2011,7,2011.50,26.87,27.29,-0.42,-0.48,N
2011,8,2011.58,26.22,26.86,-0.64,-0.62,L
2011,9,2011.67,25.92,26.72,-0.79,-0.83,L
2011,10,2011.75,25.67,26.72,-1.05,-1.01,L
2011,11,2011.83,25.53,26.7,-1.18,-1.09,L
2011,12,2011.92,25.55,26.6,-1.06,-1.03,L
2012,1,2012.00,25.69,26.55,-0.87,-0.87,L
2012,2,2012.08,26.09,26.77,-0.67,-0.72,L
2012,3,2012.17,26.68,27.3,-0.61,-0.6,L
2012,4,2012.25,27.33,27.83,-0.5,-0.48,N
2012,5,2012.33,27.61,27.94,-0.32,-0.27,N
2012,6,2012.42,27.75,27.73,0.02,-0.02,N
2012,7,2012.50,27.54,27.29,0.24,0.24,N
2012,8,2012.58,27.32,26.86,0.46,0.36,N
2012,9,2012.67,27.1,26.72,0.38,0.36,N
2012,10,2012.75,26.98,26.72,0.26,0.26,N
2012,11,2012.83,26.86,26.7,0.15,0.05,N
2012,12,2012.92,26.34,26.6,-0.26,-0.21,N
2013,1,2013.00,26.03,26.55,-0.52,-0.43,N
2013,2,2013.08,26.25,26.77,-0.51,-0.43,N
2013,3,2013.17,27.04,27.3,-0.25,-0.34,N
2013,4,2013.25,27.58,27.83,-0.25,-0.3,N
2013,5,2013.33,27.54,27.94,-0.4,-0.36,N
2013,6,2013.42,27.3,27.73,-0.43,-0.41,N
2013,7,2013.50,26.9,27.29,-0.39,-0.4,N
2013,8,2013.58,26.47,26.86,-0.38,-0.32,N
2013,9,2013.67,26.54,26.72,-0.18,-0.26,N
2013,10,2013.75,26.52,26.72,-0.2,-0.18,N
2013,11,2013.83,26.56,26.7,-0.14,-0.17,N
2013,12,2013.92,26.44,26.6,-0.16,-0.27,N
2014,1,2014.00,26.05,26.55,-0.51,-0.43,N
2014,2,2014.08,26.14,26.77,-0.63,-0.47,N
2014,3,2014.17,27.01,27.3,-0.29,-0.28,N
2014,4,2014.25,27.9,27.83,0.08,0.03,N
2014,5,2014.33,28.24,27.94,0.31,0.2,N
2014,6,2014.42,27.94,27.73,0.21,0.15,N
2014,7,2014.50,27.22,27.29,-0.07,0.03,N
2014,8,2014.58,26.82,26.86,-0.04,0.05,N
2014,9,2014.67,27,26.72,0.28,0.22,N
2014,10,2014.75,27.15,26.72,0.43,0.48,N
2014,11,2014.83,27.45,26.7,0.74,0.62,E
2014,12,2014.92,27.3,26.6,0.7,0.65,E
2015,1,2015.00,27.07,26.55,0.52,0.55,E
2015,2,2015.08,27.2,26.77,0.43,0.48,N
2015,3,2015.17,27.78,27.3,0.48,0.54,E
2015,4,2015.25,28.53,27.83,0.7,0.7,E
2015,5,2015.33,28.86,27.94,0.92,0.93,E
2015,6,2015.42,28.9,27.73,1.17,1.18,E
2015,7,2015.50,28.74,27.29,1.45,1.51,E
2015,8,2015.58,28.78,26.86,1.92,1.86,E
2015,9,2015.67,28.92,26.72,2.2,2.16,E
2015,10,2015.75,29.07,26.72,2.35,2.42,E
2015,11,2015.83,29.41,26.7,2.71,2.57,E
2015,12,2015.92,29.26,26.6,2.66,2.64,E
2016,1,2016.00,29.12,26.55,2.56,2.49,E
2016,2,2016.08,29.02,26.77,2.25,2.15,E
2016,3,2016.17,28.92,27.3,1.62,1.59,E
2016,4,2016.25,28.74,27.83,0.91,0.95,E
2016,5,2016.33,28.25,27.94,0.32,0.4,N
2016,6,2016.42,27.72,27.73,-0.01,-0.05,N
2016,7,2016.50,26.83,27.29,-0.46,-0.35,N
2016,8,2016.58,26.3,26.86,-0.56,-0.53,L
2016,9,2016.67,26.16,26.72,-0.56,-0.62,L
2016,10,2016.75,25.99,26.72,-0.73,-0.68,L
2016,11,2016.83,25.96,26.7,-0.75,-0.66,L
2016,12,2016.92,26.11,26.6,-0.49,-0.56,L
2017,1,2017.00,26.13,26.55,-0.43,-0.33,N
2017,2,2017.08,26.68,26.77,-0.08,-0.16,N
2017,3,2017.17,27.33,27.3,0.03,0.05,N
2017,4,2017.25,28.03,27.83,0.21,0.2,N
2017,5,2017.33,28.29,27.94,0.36,0.3,N
2017,6,2017.42,28.06,27.73,0.33,0.32,N
2017,7,2017.50,27.55,27.29,0.26,0.15,N
2017,8,2017.58,26.71,26.86,-0.15,-0.11,N
2017,9,2017.67,26.29,26.72,-0.43,-0.38,N
2017,10,2017.75,26.15,26.72,-0.56,-0.65,L
2017,11,2017.83,25.75,26.7,-0.96,-0.84,L
2017,12,2017.92,25.61,26.6,-0.99,-0.98,L
2018,1,2018.00,25.58,26.55,-0.97,-0.91,L
2018,2,2018.08,25.99,26.77,-0.78,-0.85,L
2018,3,2018.17,26.5,27.3,-0.79,-0.69,L
2018,4,2018.25,27.33,27.83,-0.5,-0.5,N
2018,5,2018.33,27.75,27.94,-0.19,-0.21,N
2018,6,2018.42,27.79,27.73,0.06,0.01,N
2018,7,2018.50,27.44,27.29,0.14,0.11,N
2018,8,2018.58,26.97,26.86,0.11,0.25,N
2018,9,2018.67,27.21,26.72,0.49,0.51,E
2018,10,2018.75,27.64,26.72,0.92,0.78,E
2018,11,2018.83,27.63,26.7,0.92,0.91,E
2018,12,2018.92,27.5,26.6,0.9,0.83,E
2019,1,2019.00,27.21,26.55,0.66,0.76,E
2019,2,2019.08,27.49,26.77,0.72,0.73,E
2019,3,2019.17,28.11,27.3,0.82,0.72,E
2019,4,2019.25,28.46,27.83,0.63,0.67,E
2019,5,2019.33,28.5,27.94,0.56,0.55,E
2019,6,2019.42,28.19,27.73,0.46,0.46,N
2019,7,2019.50,27.65,27.29,0.36,0.29,N
2019,8,2019.58,26.91,26.86,0.05,0.15,N
2019,9,2019.67,26.77,26.72,0.05,0.2,N
2019,10,2019.75,27.22,26.72,0.5,0.36,N
2019,11,2019.83,27.24,26.7,0.54,0.52,E
2019,12,2019.92,27.13,26.6,0.53,0.56,E
2020,1,2020.00,27.16,26.55,0.61,0.5,E
2020,2,2020.08,27.14,26.77,0.37,0.49,N
2020,3,2020.17,27.78,27.3,0.48,0.41,N
2020,4,2020.25,28.2,27.83,0.37,0.2,N
2020,5,2020.33,27.67,27.94,-0.27,-0.08,N
2020,6,2020.42,27.4,27.73,-0.33,-0.3,N
2020,7,2020.50,27,27.29,-0.29,-0.4,N
2020,8,2020.58,26.28,26.86,-0.58,-0.56,L
2020,9,2020.67,25.9,26.72,-0.82,-0.88,L
2020,10,2020.75,25.48,26.72,-1.24,-1.16,L
2020,11,2020.83,25.3,26.7,-1.41,-1.26,L
2020,12,2020.92,25.46,26.6,-1.14,-1.18,L
2021,1,2021.00,25.56,26.55,-1,-1.05,L
2021,2,2021.08,25.76,26.77,-1,-0.93,L
2021,3,2021.17,26.5,27.3,-0.8,-0.84,L
2021,4,2021.25,27.11,27.83,-0.72,-0.66,L
2021,5,2021.33,27.48,27.94,-0.46,-0.49,N
2021,6,2021.42,27.45,27.73,-0.28,-0.38,N
2021,7,2021.50,26.9,27.29,-0.39,-0.4,N
2021,8,2021.58,26.32,26.86,-0.53,-0.49,N
2021,9,2021.67,26.16,26.72,-0.55,-0.68,L
2021,10,2021.75,25.78,26.72,-0.94,-0.81,L
2021,11,2021.83,25.76,26.7,-0.94,-0.98,L
2021,12,2021.92,25.54,26.6,-1.06,-0.99,L
2022,1,2022.00,25.6,26.55,-0.95,-0.97,L
2022,2,2022.08,25.87,26.77,-0.9,-0.94,L
2022,3,2022.17,26.32,27.3,-0.98,-1,L
2022,4,2022.25,26.7,27.83,-1.13,NaN,M
2022,5,2022.33,NaN,27.94,NaN,NaN,M
2022,6,2022.42,NaN,27.73,NaN,NaN,M
2022,7,2022.50,NaN,27.29,NaN,NaN,M
2022,8,2022.58,NaN,26.86,NaN,NaN,M
2022,9,2022.67,NaN,26.72,NaN,NaN,M
2022,10,2022.75,NaN,26.72,NaN,NaN,M
2022,11,2022.83,NaN,26.7,NaN,NaN,M
2022,12,2022.92,NaN,26.6,NaN,NaN,M