###,Series metadata
written by,Pyleoclim 1.0.0b0
time_unit,kyr BP
time_name,Age
value_unit,ppm
value_name,$CO_2$
label,EPICA Dome C CO2
lat,
lon,
archiveType,
importedFrom,
log,"({0: 'clean_ts', 'applied': True, 'verbose': False},)"
###,end metadata
Age [kyr BP],$CO_2$ [ppm]
-0.05103,368.02
-0.048,361.78
-0.04628,359.65
-0.04441,357.11
-0.04308,353.95
-0.04231,353.72
-0.04113,352.42
-0.03997,350.81
-0.039409999999999994,349.8
-0.03897,349.28
-0.03807,347.6
-0.03721,345.44
-0.03662,344.72
-0.03614,343.97
-0.03576,343.11
-0.03492,342.05
-0.03308,341.33
-0.033030000000000004,339.46
-0.02914,334.85
-0.0268,335.55
-0.026670000000000003,332.37
-0.02557,332.37
-0.02413,331.55
-0.02209,328.42
-0.02204,330.35
-0.02087,326.31
-0.02066,326.65
-0.020640000000000002,324.91
-0.02022,324.56
-0.019420000000000003,324.71
-0.01898,325.08
-0.01881,324.09
-0.018539999999999997,320.38
-0.01679,320.49
-0.016550000000000002,322.17
-0.01587,320.98
-0.015300000000000001,319.2
-0.01523,319.89
-0.013560000000000001,319.12
-0.0132,319.07
-0.01262,318.61
-0.012539999999999999,317.45
-0.0124,319.14
-0.012320000000000001,317.52
-0.011720000000000001,316.59
-0.01057,318.21
-0.01031,313.09
-0.009089999999999999,311.98
-0.00856,316.33
-0.0081,316.1
-0.00787,314.57
-0.00726,315.27
-0.0072,316.33
-0.0070999999999999995,314.44
-0.0061600000000000005,315.34
-0.0048,314.71
-0.00379,313.17
-0.0037099999999999998,312.8
-0.0035600000000000002,312.22
-0.0023799999999999997,312.18
-0.00025,312.0
0.00033,313.66
0.00123,309.69
0.00229,311.57
0.0033399999999999997,310.36
0.00337,312.87
0.00438,312.56
0.00444,311.97
0.00461,311.81
0.00504,310.44
0.00524,311.28
0.00549,310.22
0.00643,312.36
0.00779,311.88
0.00796,312.84
0.00822,312.39
0.00916,311.8
0.00925,307.74
0.010029999999999999,309.8
0.01041,310.95
0.01078,311.21
0.01103,310.46
0.01184,308.48
0.011869999999999999,311.94
0.01213,311.52
0.012230000000000001,312.33
0.01314,307.41
0.01413,309.34
0.014289999999999999,307.26
0.01494,306.32
0.016120000000000002,309.63
0.01641,307.08
0.01722,305.94
0.01746,308.28
0.01771,308.26
0.019170000000000003,305.74
0.02061,305.38
0.02126,305.78
0.02146,305.71
0.02184,305.67
0.0222,308.02
0.02469,304.97
0.02525,304.72
0.02716,306.2
0.027489999999999997,303.18
0.030289999999999997,301.88
0.03133,304.61
0.032130000000000006,303.85
0.034210000000000004,301.92
0.03561,300.7
0.03748,301.3
0.03871,299.26
0.0389,297.73
0.03928,298.11
0.040240000000000005,297.87
0.041479999999999996,301.5
0.04423,299.63
0.04446,297.33
0.044649999999999995,299.02
0.046090000000000006,295.99
0.048299999999999996,295.61
0.04982,294.22
0.05106,297.05
0.051340000000000004,295.28
0.056240000000000005,293.81
0.05634,293.17
0.05694,295.32
0.05712,294.86
0.05761,295.17
0.06013,290.92
0.06099,292.34
0.06261,294.34
0.0644,288.12
0.06581999999999999,289.23
0.06620999999999999,289.76
0.06708,292.46
0.07005,287.77
0.07309,289.33
0.07626000000000001,291.56
0.07717,286.66
0.07995999999999999,286.33
0.08034000000000001,287.99
0.08159000000000001,289.54
0.08227,287.99
0.08326,285.05
0.08587,286.65
0.08702,285.35
0.08817,287.17
0.09115999999999999,286.63
0.09337999999999999,283.16
0.09528,285.57
0.09629,288.05
0.09889,285.47
0.09917000000000001,288.79
0.09974,284.0
0.10268000000000001,286.84
0.1041,283.62
0.10535,283.18
0.10554000000000001,283.53
0.10671,281.58
0.10917,283.65
0.1133,284.15
0.11682,283.82
0.11713,285.09
0.12308,285.91
0.12526,281.36
0.13634000000000002,284.43
0.15066,282.8
0.15353,280.4
0.15406,282.3
0.1559,281.62
0.1697,273.07
0.17051,280.24
0.17654,277.86
0.18630000000000002,276.4
0.18712,277.16
0.19787000000000002,278.0
0.19807,276.46
0.20088,277.6
0.20874,276.81
0.21613,278.31
0.22699,277.01
0.22713999999999998,278.27
0.25593,277.36
0.26026,276.32
0.26811,276.66
0.3009,278.02
0.31019,276.69
0.32139999999999996,273.78
0.34054,271.11
0.34658,275.07
0.35901,279.36
0.36182,281.11
0.37699,282.57
0.39014,281.83
0.40035000000000004,283.53
0.42031999999999997,283.95
0.44847000000000004,283.12
0.4806,280.31
0.50084,282.23
0.5212,279.73
0.53914,279.7
0.55967,280.91
0.60115,278.36
0.61988,284.07
0.64255,281.58
0.6718,278.43
0.69049,282.2
0.6987300000000001,282.41
0.73905,283.69
0.75019,284.54
0.7840199999999999,283.97
0.80371,284.51
0.83439,282.84
0.8505900000000001,283.09
0.8797999999999999,282.84
0.9008200000000001,280.97
0.90992,280.92
0.9307300000000001,280.06
0.9324199999999999,279.8
0.96735,278.74
0.9923500000000001,277.41
1.0358699999999998,280.11
1.07459,279.42
1.1276700000000002,278.62
1.1569,279.72
1.1877,279.29
1.21957,279.99
1.24875,277.1
1.2808199999999998,278.45
1.313,279.59
1.33548,277.87
1.3675899999999999,276.2
1.39253,278.46
1.3983800000000002,276.56
1.43204,276.79
1.4618699999999998,277.11
1.5130599999999998,280.0
1.5436400000000001,279.13
1.5657699999999999,277.25
1.59267,277.8
1.63245,281.69
1.6544,280.91
1.67556,280.24
1.6839000000000002,278.31
1.7094,280.25
1.77547,277.56
1.79647,278.07
1.814,278.1
1.846,277.5
1.894,277.4
1.92,277.9
1.949,276.7
1.99971,278.0
2.09336,276.9
2.23424,276.7
2.26555,276.7
2.41432,277.6
2.5261199999999997,277.9
2.62802,273.9
2.70848,278.9
2.8017600000000003,275.3
2.90455,274.7
2.94882,276.3
3.0566,274.6
3.2557300000000002,276.3
3.28366,273.1
3.43112,274.0
3.52829,275.0
3.64446,273.4
3.6934099999999996,273.0
3.80686,271.5
3.85617,275.4
3.96895,274.9
4.10867,271.7
4.20584,271.6
4.27508,272.8
4.34282,271.5
4.4943599999999995,271.1
4.59282,269.1
4.64746,269.8
4.773,271.5
4.9212,270.7
4.98158,269.3
5.08679,268.6
5.21857,269.8
5.31118,267.6
5.35755,265.3
5.53329,265.2
5.581300000000001,267.6
5.75761,265.9
5.85226,265.5
5.93409,260.7
5.99938,266.7
6.089810000000001,265.5
6.30196,263.2
6.33721,262.7
6.40124,261.2
6.57229,261.1
6.68255,259.4
6.7696499999999995,262.1
6.880310000000001,262.9
6.97008,258.1
7.038270000000001,257.6
7.18807,262.3
7.2740100000000005,263.0
7.40532,260.7
7.49787,258.4
7.66137,260.1
7.71959,260.4
7.860180000000001,259.7
7.9263699999999995,259.2
7.97585,260.8
8.11628,259.6
8.194799999999999,259.3
8.35188,258.3
8.45968,261.3
8.54658,260.7
8.71068,261.8
8.78128,259.0
8.911850000000001,260.9
8.992989999999999,260.4
9.06017,259.3
9.14301,262.0
9.295309999999999,263.7
9.361120000000001,263.8
9.4367,265.2
9.51806,260.6
9.52444,260.9
9.555860000000001,263.0
9.57327,263.8
9.90104,264.4
9.99261,264.2
10.1345,264.0
10.192950000000002,263.4
10.29955,265.7
10.36656,264.9
10.50555,267.5
10.68048,266.9
10.80181,266.0
10.83574,265.1
10.95448,267.6
11.08962,264.8
11.161059999999999,264.8
11.185870000000001,265.0
11.20058,265.3
11.25657,264.4
11.31698,264.1
11.33937,264.81
11.38316,264.84
11.39986,268.16
11.41745,264.48
11.43593,270.14
11.453059999999999,268.87
11.4728,269.1
11.490450000000001,267.17
11.50723,267.66
11.52393,269.51
11.5436,266.9
11.559610000000001,262.74
11.57641,267.09
11.59224,260.7
11.61131,261.3
11.628969999999999,266.22
11.647920000000001,257.13
11.66454,247.55
11.68282,254.62
11.70144,253.99
11.719719999999999,256.04
11.74065,255.89
11.75921,258.74
11.780719999999999,258.25
11.802790000000002,258.53
11.8205,257.17
11.84333,254.31
11.86312,253.63
11.88317,251.56
11.90491,255.9
11.92696,258.57
11.94809,248.92
11.96955,253.99
11.99069,255.39
12.0159,247.85
12.03732,248.41
12.0588,253.1
12.07985,251.03
12.10525,255.66
12.12458,253.02
12.1465,251.14
12.168479999999999,251.42
12.19041,250.97
12.21134,249.65
12.23292,249.23
12.25648,248.95
12.28077,249.38
12.30104,248.92
12.32128,250.73
12.34312,246.97
12.36528,244.31
12.388309999999999,243.0
12.409379999999999,246.4
12.43193,247.67
12.45482,245.83
12.475389999999999,246.18
12.49584,244.42
12.52135,246.74
12.543719999999999,249.92
12.564620000000001,244.27
12.5866,247.02
12.60764,248.09
12.629850000000001,246.94
12.65364,243.95
12.6739,242.53
12.69714,244.24
12.7198,241.59
12.73991,247.3
12.76258,240.02
12.78563,241.5
12.80927,242.23
12.83015,242.15
12.852709999999998,239.35
12.87398,241.24
12.893379999999999,239.44
12.917110000000001,238.79
12.93923,238.18
12.95975,240.71
12.980879999999999,237.15
13.001059999999999,239.42
13.02192,234.68
13.04369,238.86
13.06659,237.91
13.08822,241.56
13.12845,234.82
13.17267,236.91
13.2162,239.41
13.266969999999999,240.42
13.30415,236.86
13.4181,237.83
13.48674,240.25
13.53175,235.83
13.60081,243.86
13.64535,238.55
13.71283,241.59
13.75873,241.11
13.827200000000001,239.08
13.87157,237.95
13.94023,240.57
14.001790000000002,235.92
14.022860000000001,237.87
14.06009,241.27
14.08447,232.88
14.120059999999999,236.4
14.156600000000001,239.24
14.179549999999999,239.36
14.20556,238.36
14.23745,236.6
14.27302,240.21
14.29872,239.04
14.30861,235.8
14.34316,242.08
14.354479999999999,238.39
14.37499,240.33
14.4106,242.55
14.422229999999999,242.6
14.443280000000001,240.95
14.46358,238.61
14.497209999999999,242.06
14.520850000000001,241.14
14.5313,243.17
14.54166,235.83
14.55293,241.73
14.56352,239.86
14.57593,239.77
14.58619,237.97
14.595469999999999,235.31
14.606209999999999,237.59
14.61939,237.97
14.62999,240.1
14.6452,238.12
14.65226,234.62
14.66409,233.42
14.675120000000001,234.34
14.68637,237.49
14.69669,228.91
14.706959999999999,228.18
14.71812,230.53
14.730879999999999,234.54
14.74319,231.48
14.75852,227.9
14.76341,224.64
14.77628,227.39
14.78783,227.79
14.79914,228.5
14.81061,227.58
14.822389999999999,226.51
14.83475,228.4
14.84477,227.87
14.85753,233.17
14.86918,232.22
14.88066,227.85
14.89246,230.63
14.904209999999999,228.72
14.91591,228.36
14.929020000000001,228.47
14.95366,228.89
14.976479999999999,229.79
14.987260000000001,227.65
15.011479999999999,228.37
15.034780000000001,225.38
15.07253,228.99
15.09581,234.47
15.13353,229.67
15.15652,228.81
15.18111,227.84
15.218879999999999,230.18
15.24344,228.27
15.28074,225.77
15.32094,227.64
15.34524,228.92
15.382850000000001,225.39
15.41008,224.74
15.46293,223.27
15.5464,223.53
15.64943,222.76
15.704790000000001,222.16
15.76768,224.86
15.84495,222.36
15.92025,223.51
15.93652,223.77
15.99549,223.72
15.99898,224.41
16.01467,222.39
16.03378,224.48
16.083,224.24
16.11414,222.41
16.15121,224.86
16.16671,226.19
16.187459999999998,221.49
16.20871,227.32
16.22296,223.24
16.24056,220.49
16.26073,218.56
16.27874,214.22
16.29696,212.84
16.31743,214.6
16.33725,212.43
16.35423,214.83
16.37489,211.21
16.39189,209.51
16.410709999999998,212.95
16.43132,211.79
16.458380000000002,217.19
16.47203,213.94
16.50993,207.95
16.55351,208.65
16.59001,208.46
16.65588,213.15
16.73353,210.25
16.797549999999998,205.53
16.86932,205.19
16.92883,202.93
16.99477,204.32
17.091849999999997,202.1
17.163700000000002,198.63
17.23625,198.29
17.2879,195.88
17.31187,194.65
17.3605,190.5
17.3853,193.02
17.41003,191.89
17.43497,190.76
17.460990000000002,193.0
17.48529,191.48
17.51087,191.59
17.53459,192.37
17.56146,192.62
17.58625,196.96
17.612,195.79
17.637880000000003,193.21
17.66506,194.38
17.691209999999998,191.52
17.71705,189.52
17.74375,190.41
17.76971,191.7
17.79757,187.25
17.82543,191.21
17.854599999999998,189.52
17.881,190.26
17.90716,191.72
17.93599,188.54
17.96583,188.66
17.99204,188.96
18.02445,187.79
18.05009,187.73
18.081599999999998,188.64
18.11063,188.59
18.13976,184.88
18.17316,189.01
18.201790000000003,185.65
18.23218,188.88
18.264680000000002,188.52
18.295810000000003,189.03
18.32439,187.12
18.360349999999997,188.73
18.39116,188.21
18.42243,188.47
18.45783,187.45
18.48659,187.09
18.51999,187.67
18.582939999999997,188.57
18.677400000000002,193.9
18.747049999999998,191.27
18.803639999999998,192.97
18.835150000000002,188.44
18.86691,188.5
18.99382,192.71
19.15279,191.09
19.28216,191.58
19.44273,191.52
19.568150000000003,188.95
19.62949,191.42
19.79119,193.6
19.88388,196.06
20.0187,193.72
20.21331,190.47
20.4076,189.99
20.5368,193.93
20.666490000000003,187.76
20.82839,192.66
20.96443,190.87
21.06769,188.4
21.2127,190.05
21.34518,187.24
21.562849999999997,185.23
21.79059,187.96
21.91363,190.78
22.05559,187.38
22.23089,191.27
22.2922,187.22
22.3476,187.02
22.550099999999997,184.68
22.6041,185.21
22.6508,188.49
22.749299999999998,190.01
22.833599999999997,186.13
22.994,189.4
23.0138,190.53
23.1073,190.08
23.185,188.6
23.2767,197.67
23.358400000000003,193.53
23.4452,186.78
23.6005,187.99
23.8738,183.13
24.0777,184.68
24.2698,186.73
24.6436,180.57
25.1636,180.69
25.3511,182.66
25.543599999999998,183.38
25.786,186.54
26.016,184.52
26.2545,184.57
26.315,183.77
26.4607,186.01
26.5371,185.51
26.7037,185.44
26.8578,186.43
26.954900000000002,188.08
27.042,187.39
27.084799999999998,186.27
27.1702,194.93
27.280099999999997,190.06
27.4419,191.95
27.5028,191.23
27.5497,191.53
27.5864,191.95
27.6613,191.46
27.687,192.71
27.7141,190.61
27.7186,189.3
27.820700000000002,187.59
27.866400000000002,190.58
27.885,189.28
27.9271,188.99
27.973200000000002,189.29
28.0973,189.96
28.2141,191.82
28.2716,191.59
28.3697,192.63
28.4139,189.16
28.4269,189.65
28.5774,193.1
28.6264,192.82
28.7243,193.8
28.841900000000003,193.89
28.9027,192.69
28.9486,193.26
29.0089,192.87
29.1507,192.26
29.205299999999998,188.1
29.249599999999997,192.39
29.323900000000002,191.01
29.3661,189.83
29.4102,189.21
29.6092,189.24
29.6812,189.77
29.7428,191.28
29.837799999999998,190.97
29.952099999999998,191.38
29.999,191.57
30.1015,188.25
30.1817,188.48
30.277900000000002,186.52
30.3127,185.99
30.4005,184.3
30.5288,182.94
30.713,187.14
30.7757,190.33
31.1052,188.0
31.3564,188.48
31.524099999999997,189.95
31.792099999999998,193.71
31.8184,192.93
31.9339,192.51
32.026900000000005,193.33
32.0796,193.91
32.1475,196.42
32.1506,196.91
32.307900000000004,192.47
32.361200000000004,195.25
32.4348,194.11
32.5111,194.61
32.5946,194.43
32.6778,195.08
32.7141,195.94
32.8131,199.3
32.880900000000004,196.7
33.009,196.33
33.148300000000006,197.65
33.4175,196.9
33.4914,197.13
33.5553,197.8
33.7581,200.03
33.841,195.63
33.8857,195.27
33.9075,194.46
33.9259,194.47
33.957,196.47
33.9915,195.41
34.0642,195.93
34.1903,194.89
34.250800000000005,195.79
34.3128,196.27
34.3344,196.2
34.5569,199.65
34.602599999999995,199.49
34.62,200.29
34.647800000000004,198.89
34.7106,197.16
34.8256,202.8
34.866800000000005,203.09
35.0896,198.78
35.165800000000004,203.6
35.281699999999994,205.38
35.337,204.47
35.3594,203.62
35.383,201.36
35.445800000000006,200.3
35.497099999999996,201.06
35.5085,202.04
35.530699999999996,201.89
35.568,201.83
35.6725,201.81
35.7016,200.5
35.8546,203.29
35.9483,198.8
36.0865,204.12
36.1731,201.78
36.2618,200.09
36.5063,198.96
36.591800000000006,205.1
36.669599999999996,203.77
36.7128,203.75
36.8202,202.76
36.939800000000005,203.51
37.0234,206.36
37.1186,210.16
37.1432,207.35
37.2965,208.25
37.302,209.66
37.3381,206.59
37.431,212.51
37.4613,209.84
37.6186,214.3
37.6475,212.14
37.7772,212.09
37.895,214.21
38.0003,211.21
38.0885,214.36
38.1656,208.34
38.1924,206.52
38.2842,207.41
38.359199999999994,208.0
38.412800000000004,210.79
38.4729,207.23
38.533199999999994,210.08
38.5736,208.23
38.6218,204.79
38.6708,204.46
38.7234,206.54
38.812599999999996,206.09
38.8747,205.65
38.9556,205.99
38.976800000000004,202.34
39.053599999999996,204.28
39.1205,207.32
39.265699999999995,208.69
39.3032,209.5
39.319900000000004,209.33
39.339800000000004,207.87
39.379400000000004,204.78
39.4029,191.53
39.4544,198.14
39.5154,200.4
39.621,195.7
39.709199999999996,196.67
39.7571,193.58
39.885,193.87
39.9005,197.55
40.042699999999996,192.6
40.1121,193.08
40.145300000000006,193.69
40.3084,197.9
40.485949999999995,201.32
40.55344,201.48
40.7543,200.47
40.90739,200.97
41.1679,201.53
41.30359,204.19
41.60597,205.49
41.759209999999996,201.12
41.900690000000004,199.89
42.31582,200.9
42.6283,204.83
42.84987,206.35
42.96808,204.26
43.17189,203.16
43.350660000000005,201.66
43.51582,204.22
43.66116,203.18
43.80901,201.69
44.0952,204.31
44.204449999999994,202.0
44.35047,206.22
44.4905,204.83
44.65554,212.29
44.81601,210.44
44.99616,211.49
45.142019999999995,207.95
45.28039,213.92
45.46032,214.5
45.696059999999996,217.51
45.87711,222.72
46.05733,221.77
46.18126,219.25
46.308550000000004,218.35
46.6359,216.42
46.74644,214.18
46.88794,210.84
47.08628,210.27
47.314980000000006,207.6
47.52436,204.26
47.71039,203.79
47.94375,205.66
48.22318,206.18
48.42786,200.98
48.98795,201.58
49.302980000000005,200.12
49.46266000000001,204.06
49.72832,203.87
50.00651,204.38
50.22055,206.74
50.52741,207.41
51.02917,207.64
51.43145,211.57
51.77953,215.08
52.08682,213.82
52.38478,219.08
52.57368,220.72
52.80074,221.15
53.10825,223.72
53.40045,223.26
53.80625,221.14
54.1566,220.37
54.38713,217.96
54.69461,213.89
55.014489999999995,216.86
55.293459999999996,208.19
55.553129999999996,214.78
55.90954,210.27
56.23713,207.67
56.50358,212.44
57.21094,215.7
57.47627,217.38
57.843720000000005,223.72
58.21701,224.35
58.43332,223.15
59.10507,231.29
59.380410000000005,226.35
59.733470000000004,223.45
60.10988,216.66
60.373059999999995,212.87
60.51663,217.25
60.817620000000005,213.78
61.06088,207.95
61.23484,210.57
61.55411,210.9
61.90072,206.38
62.55201,202.56
62.77457,202.71
62.9609,200.15
63.55579,197.4
63.896879999999996,197.24
64.11378,199.73
64.65729,203.7
64.86742,201.67
65.04672000000001,199.17
65.54645,208.98
65.76451,198.17
65.93723,200.59
66.43930999999999,204.39
66.95971,207.21
67.31459,201.14
67.72967999999999,203.76
68.14619,200.17
68.61999,203.43
69.08153,205.42
69.59202,211.26
70.05216,215.55
70.42725999999999,220.33
70.92886999999999,225.17
71.27917,235.02
71.69364999999999,237.56
72.09281,239.46
